region,population,area,living_area,per_capita,real_incomes,formal_wage,real_pay,gdpp,income,subsidies,welfare,mining,manufact,indust,water_supply,provision,reg_prod_total,retail,poverty_percent,ps_child,ps_empl,ps_pens,childrens,child_orphanage,child_adopted,pension,pensioners,pensioners_percent,living_wage,unemployment_rate,newborn,child_mortality_rural,child_mortality_urban,child_mortality,morbidity,respiratory,neoplasms,disabled_18_60,density,spec_income,spec_subsidies,spec_mining,spec_manufact,spec_indust,spec_water_supply,spec_provision,spec_reg_prod,childrens_percent,child_orphanage_percent,newborn_1000,child_mortality_1000,disabled_1000
Алтайский край,2317153,167996,18.0,23864,95.5,30072,103.8,291156.9,56637.87973039001,74306.23537032,29.7,9146146100000.0,361880102220000,426221675120000.0,10454410500000.0,44741016300000.0,852443350240000.0,153605,17.5,31.4,59.4,9.2,490149,983,59,16128.19,621984,26.8,10904,5.9,19976,44,53,97,335066,57.302,10.293,61378,13.792905783471035,24442.87439387473,32067.902020419024,3947148116.675938,156174452968.79404,183941964609.15616,4511748037.35446,19308615486.33172,367883929218.3123,21.153070168435146,0.20055126094310097,8.620924039111788,0.04186171564847035,26.488540031668173
Амурская область,790044,361908,17.3,35499,100.3,52430,105.2,571362.1,51571.55531892,34011.88554735,21.7,116722688800000.0,39093856500000,202288233500000.0,3471369500000.0,43000318700000.0,404576467000000.0,245233,15.2,38.4,56.9,4.7,178702,676,65,17998.7,176633,22.4,14331,6.0,7853,13,29,42,164545,30.788,3.568,25069,2.182996783712988,65276.81410012606,43050.62192403208,147742010318.41263,49483138280.905876,256046794229.1822,4393893884.391249,54427751745.472404,512093588458.3644,22.619246522978468,0.37828339917852066,9.939952711494549,0.053161596063004087,31.731144088177363
Архангельская область без Ненецкого АО,1092424,413103,16.9,34852,98.4,52779,102.9,514200.4,52963.99300956,42447.95287233,21.4,30698169700000.0,259143871780000,332053498020000.0,5852056120000.0,36359400420000.0,664106996040000.0,250033,12.3,28.5,64.3,7.2,226228,785,60,21753.88,288908,26.4,14507,7.4,8906,5,24,29,565545,88.038,16.234,26984,2.644434923009516,48483.000199153445,38856.664511517505,28100966016.85792,237219130831.98465,303960273684.9429,5356945764.648159,33283231071.45211,607920547369.8857,20.708809033854987,0.3469950669236345,8.152512211375804,0.026546469136525745,24.701031833793472
Астраханская область,1005782,49024,19.2,25199,97.1,38885,104.5,526950.9,28260.82278389,24050.16497786,31.4,249844173900000.0,76028083900000,362298877900000.0,6497362300000.0,29929257800000.0,724597755800000.0,174527,15.6,42.1,52.4,5.5,227512,376,66,15427.85,240483,23.9,11287,7.8,10911,13,51,64,213163,49.989,5.059,19534,20.51611455613577,28098.358077485973,23911.906335428554,248407879540.49686,75591016641.77725,360216108361.45404,6460010519.178112,29757201660.00187,720432216722.9081,22.620408796339564,0.16526600794683358,10.848275272375126,0.06363207931738686,19.42170370915367
Белгородская область,1549151,27134,17.8,32841,98.1,37442,104.8,646569.0,58073.27733588,35521.90644179,16.1,189803813700000.0,746380688410000,974146909310000.0,11175025300000.0,26787381900000.0,1948293818620000.0,237076,7.2,0.0,0.0,0.0,290694,219,82,17438.93,421103,27.2,10403,4.9,12352,22,25,47,284261,60.234,7.618,60716,57.09261443207784,37487.163830949976,22929.91867273752,122521183344.94183,481799829977.8395,628826311515.146,7213644957.786555,17291653234.578167,1257652623030.292,18.764729842345904,0.07533695225907655,7.973399623406627,0.03033919869657638,39.19308059704961
Брянская область,1192491,34857,24.1,28596,96.3,31946,102.9,347204.5,28282.35153485,46485.74974515,23.1,310665900000.0,255686208300000,283462240100000.0,9588966400000.0,17876399500000.0,566924480200000.0,225643,13.6,44.8,51.6,3.7,226200,343,74,16976.79,327540,27.5,11760,4.0,9480,12,29,41,159914,29.048,8.761,38220,34.21094758585076,23717.03562949322,38982.05499676728,260518444.1643585,214413532932.32404,237705978577.6161,8041122658.368072,14990804542.759651,475411957155.2322,18.96869661909398,0.15163572060123784,7.949745532670686,0.034381810848048325,32.05055635640017
Владимирская область,1358416,29084,16.1,25922,98.0,35240,103.0,410443.6,40849.66412326,27304.64363845,26.0,4965110500000.0,526153656110000,581325997970000.0,12942570390000.0,37264660970000.0,1162651995940000.0,177680,12.5,0.0,0.0,0.0,251098,407,74,17270.99,390975,28.8,11800,5.6,10120,10,51,61,132256,32.444,1.682,38862,46.70664282767157,30071.542239829334,20100.354853336536,3655073629.8747954,387328812462.4563,427944015654.99817,9527692834.890049,27432436727.777058,855888031309.9963,18.484617377887187,0.1620881090251615,7.449853358617684,0.044905242576648095,28.608320278913087
Волгоградская область,2491036,112877,17.9,24864,98.7,35962,104.2,394256.5,67718.5137466,54196.27532688,25.1,34272695000000.0,775584323200000,904268455110000.0,21630796200000.0,72780640710000.0,1808536910220000.0,167446,11.9,46.2,49.8,4.0,476278,277,90,16523.12,671727,27.0,10604,7.6,19663,31,66,97,486921,86.516,13.011,64752,22.068587931996774,27184.87960294432,21756.52030997545,13758410155.453394,311350106220.86554,363008987068.0311,8683453872.204176,29217016819.508026,726017974136.0623,19.11967550850329,0.05815931031876342,7.893502944156567,0.03893962190831445,25.99400410110492
Вологодская область,1160445,144527,16.9,29522,99.6,42775,105.4,544379.2,52107.29377989,36300.93052705999,25.9,612397600000.0,728137683510000,777435178750000.0,8572731600000.0,40112366040000.0,1554870357500000.0,182920,12.8,43.1,54.6,2.3,249606,501,71,18249.48,301937,26.0,12438,6.1,10698,23,36,59,276284,48.522,6.235,29819,8.02926096853875,44902.855180460945,31281.905240713684,527726518.706186,627464191331.7737,669945735256.7334,7387451882.682937,34566365523.5707,1339891470513.4668,21.50950712873079,0.20071632893440058,9.218877241058387,0.05084256470578097,25.696176897655644
Воронежская область,2324205,52216,19.9,32078,95.4,36317,103.2,459629.5,76768.76773021999,49457.46821846,21.6,9230600500000.0,552645129400000,718266745400000.0,18592053800000.0,137798961700000.0,1436533490800000.0,252416,8.5,28.5,69.2,2.3,410064,205,86,16382.35,657683,28.3,9834,4.3,19161,12,58,70,375095,71.983,7.752,76228,44.51135667228436,33030.1189999247,21279.305490892584,3971508752.4551406,237778134630.98135,309037604428.1808,7999317530.080178,59288643514.664154,618075208856.3616,17.64319412444255,0.0499921963400835,8.244109276075044,0.030117825234865257,32.79745117147584
Еврейская автономная область,158305,36271,13.8,28048,99.2,46237,103.7,400340.5,6692.71856437,12908.81070436,31.2,17093714500000.0,5460452600000,27969407300000.0,447750100000.0,4967490100000.0,55938814600000.0,168066,23.6,34.8,54.4,10.8,36731,336,44,17170.7,35545,22.5,16336,6.3,1605,5,6,11,51293,6.357,1.73,5030,4.364506079236856,42277.36688272638,81543.92283478095,107979624774.95973,34493241527.43123,176680504721.8976,2828401503.426929,31379236916.07972,353361009443.7952,23.202678374024828,0.9147586507309902,10.138656391143678,0.06948611856858596,31.7741069454534
Забайкальский край,1059700,431892,17.1,27046,99.9,47172,102.9,402594.6,38863.57348484,45737.72482653,26.5,171636571600000.0,29004343500000,239535677800000.0,4031109700000.0,34863653000000.0,479071355600000.0,164741,20.9,33.4,59.3,7.2,267219,1362,60,16904.54,212033,20.0,13518,9.8,12484,31,33,64,172314,44.519,3.121,31476,2.4536226649254904,36674.128040804004,43161.01238702463,161967133717.08975,27370334528.640182,226041028404.26535,3804010285.9299803,32899549872.605453,452082056808.5307,25.216476361234314,0.509694295690052,11.780692648862885,0.0603944512597905,29.70274606020572
Ивановская область,997135,21437,18.1,26277,97.2,29083,101.6,273821.5,23091.31174124,36019.39275095,25.1,1170505200000.0,184046210800000,219786111600000.0,6394404200000.0,28174991400000.0,439572223200000.0,180314,13.7,0.0,0.0,0.0,183166,382,62,16522.93,282109,28.3,11535,5.4,7563,3,25,28,117068,19.522,5.596,25182,46.5146708961142,23157.65843264954,36122.88481594769,1173868332.7733958,184575018227.22098,220417608047.0548,6412776805.5478945,28255944681.512535,440835216094.1096,18.36922783775517,0.208553989277486,7.584730252172474,0.02808045049065573,25.25435372341759
Иркутская область,2391193,774846,16.3,27571,100.4,49885,103.5,631591.9,103462.39405534,69159.93181536,28.6,533657684000000.0,531602808900000,1217920533000000.0,21413422200000.0,131246617900000.0,2435841066000000.0,164879,17.6,41.5,51.5,7.0,579496,1469,71,18809.6,531497,22.2,12745,7.7,27137,49,118,167,520961,106.047,13.319,90548,3.086023545323845,43268.10677989606,28922.77278135224,223176332483.4089,222316981063.42734,509335939424.3794,8955120812.079996,54887505065.46314,1018671878848.7588,24.234597541896452,0.2534961414746607,11.34872843806418,0.06983961562282928,37.867290511472724
Кабардино-Балкарская Республика,868350,12470,18.9,21957,98.7,29899,105.0,210674.1,13287.90976938,38750.77300691001,34.4,386863600000.0,38751605030000,50105229930000.0,1424813700000.0,9541947900000.0,100210460160000.0,154476,24.2,35.9,57.4,6.7,206831,110,67,14138.36,175176,20.2,11819,14.8,10604,35,22,57,28655,7.464,0.095,30061,69.63512429831596,15302.481452617032,44625.753448390635,445515748.2581908,44626711613.98054,57701652478.83918,1640828813.26654,10988596648.816721,115403305303.16118,23.818851845454024,0.05318351697762908,12.211665802959637,0.0656417343237174,34.618529394829274
Калининградская область,1012512,15125,15.6,29518,99.2,36647,99.2,530036.9,43693.09658787,80168.56220502,12.6,14788998700000.0,579414803930000,651831888630000.0,7709618200000.0,49918467800000.0,1303663777260000.0,183286,13.5,29.1,64.8,6.1,199534,331,60,16862.35,251031,24.8,12943,5.9,9286,5,30,35,408661,246.714,6.148,23291,66.94294214876032,43153.16419743173,79177.88846455154,14606245358.079708,572254752467.1312,643776951413.9092,7614347484.27673,49301606104.42148,1287553902827.8184,19.70682816598717,0.16588651558130443,9.171249328403022,0.034567491545779205,23.003184159792674
Калужская область,1002575,29777,15.5,32442,99.2,43994,102.4,558174.6,45449.34975524999,25991.31079113,16.9,4778744100000.0,883848076800000,924089443900000.0,10263402500000.0,25199220500000.0,1848178887800000.0,214672,9.7,0.0,0.0,0.0,187497,228,72,17493.37,277874,27.7,11518,4.7,8989,8,20,28,310993,72.852,26.266,26691,33.66944285858213,45332.61826322219,25924.555061845746,4766470438.620552,881578013415.4552,921716025135.2767,10237042116.549885,25134499164.651024,1843432050270.5535,18.70154352542204,0.12160194563113011,8.96591277460539,0.0279280851806598,26.622447198463956
Камчатский край,313016,464275,15.9,55373,102.1,85623,103.8,942802.0,30582.62673658999,66720.45428114,13.3,30559560700000.0,123011432700000,178814259100000.0,2952087600000.0,22291178200000.0,357628518300000.0,202352,14.6,42.6,51.5,5.9,65590,264,49,25988.5,62961,20.1,22535,3.8,3240,3,11,14,28019,4.669,0.894,5812,0.6742038662430672,97703.07823430748,213153.4946492831,97629388593.55432,392987683377.2076,571262360709.9956,9431107675.007029,71214181383.69923,1142524721739.4639,20.95420042425946,0.40250038115566394,10.350908579753112,0.04472614818411838,18.567740946149716
Карачаево-Черкесская Республика,465528,14277,18.3,18949,97.3,29865,107.0,207471.5,6988.17024339,25546.25113857,26.5,2713194600000.0,26494436700000,40569368500000.0,1536797500000.0,9824939700000.0,81138737000000.0,83515,23.2,27.6,65.5,6.9,105502,82,95,15285.6,102517,22.0,10926,14.8,5118,12,13,25,17534,5.248,0.046,29634,32.60685017860895,15011.27803996752,54875.86383326031,5828209259.163789,56912659818.52864,87146999750.82057,3301192409.4791293,21104938263.649017,174293999501.64114,22.662868828512998,0.07772364504938295,10.993968139403002,0.05370246258012407,63.65675104397587
Кемеровская область,2657854,95725,16.3,25433,98.1,43429,100.6,392374.9,97131.19144624,62745.27541084,23.0,722401467500000.0,621927423810000,1515806733410000.0,69932690300000.0,101545151800000.0,3031613466820000.0,153033,13.2,39.7,55.8,4.5,575933,1776,67,17900.46,669131,25.2,11023,6.7,22545,20,109,129,507318,72.726,15.866,84902,27.765515800470098,36544.9687779088,23607.495148657526,271798777321.8544,233996082482.3335,570312264484.8062,26311712494.365757,38205692186.25252,1140624528969.6123,21.669098453112927,0.3083692026676714,8.482407235310893,0.04853539735440698,31.94381632700668
Кировская область,1262402,120374,14.9,24192,97.8,32692,104.1,315153.9,33924.44405923,36591.22104716999,27.6,1400797260000.0,255581757880000,306120939560000.0,8820146160000.0,40318238260000.0,612241879120000.0,163224,14.0,40.8,55.7,3.4,253990,715,59,16997.95,365047,28.9,11441,5.4,10619,9,31,40,299778,73.644,8.208,33709,10.487331151245286,26872.93275773486,28985.39533933722,1109628517.6987996,202456711792.28168,242490854387.11282,6986796725.607216,31937717351.52511,484981708774.22565,20.11958155959829,0.281507145950628,8.411742059977726,0.03168562787448056,26.702270750521624
Костромская область,633385,60211,14.5,25780,97.3,32220,98.6,323951.6,18440.77433533,19751.68677352,22.5,1151136200000.0,137460634800000,174571606600000.0,3817116600000.0,32142719000000.0,349143213200000.0,179587,12.5,39.9,53.5,6.6,129692,112,91,16552.76,175753,27.7,11993,5.5,5402,13,29,42,228129,73.554,9.161,20316,10.51942336117985,29114.63696697901,31184.329868121284,1817435209.2329311,217025402875.02863,275616894305.99084,6026534572.179638,50747521649.549644,551233788611.9817,20.476013798874302,0.08635844924898992,8.528777915485842,0.06631037994268889,32.075278069420655
Краснодарский край,5675462,75485,18.1,36838,100.4,38499,103.2,460720.2,201287.16458267,95291.25833002,25.7,24330834500000.0,918998326790000,1087351895830000.0,30522965280000.0,113499769260000.0,2174703791660000.0,261857,10.4,39.3,53.8,6.9,1185680,263,96,16395.76,1447727,25.5,12191,5.7,59235,91,139,230,1363625,234.591,33.336,161271,75.18661985824998,35466.2165974629,16790.044287147022,4287022712.8646092,161924848900.40668,191588261154.77472,5378058258.517104,19998331282.9863,383176522309.54944,20.891338890120313,0.022181364280412928,10.43703578669014,0.04052533520619114,28.41548406103327
Красноярский край,2866255,2366797,16.6,32832,99.8,54426,105.5,951613.7,144523.60732765,58740.29314297,24.8,635615997300000.0,1727194113600000,2571171353160000.0,33840312560000.0,174520929700000.0,5142342706320000.0,196888,17.0,35.8,59.4,4.8,633164,1868,59,19094.34,646186,22.5,13839,6.0,28985,44,109,153,1009395,165.088,36.039,77141,1.2110269702048804,50422.45275722154,20493.742930398726,221758356217.43353,602596110115.8131,897049059891.7404,11806455657.294971,60888137901.1986,1794098119783.4807,22.09028854725068,0.2950262491234498,10.11249871347804,0.05337975860486942,26.913516068877332
Курганская область,827166,71488,16.7,21860,97.8,33182,104.3,294464.0,20379.90635097,32556.92843459,26.1,3393374800000.0,123383789960000,149642477960000.0,3400843900000.0,19464469300000.0,299284955920000.0,147332,19.3,39.4,58.2,2.4,177931,382,67,16366.08,238309,28.8,11204,8.3,7429,15,31,46,128757,20.964,5.763,25878,11.570697179946285,24638.230235490817,39359.60669876422,4102410882.458902,149164484468.6556,180909851178.6026,4111440629.8131213,23531515197.674953,361819702357.2052,21.510918001948824,0.21468996408720234,8.981268572450995,0.0556115701080557,31.28513502731012
Курская область,1104008,29997,17.1,29786,97.8,35805,105.3,487030.7,33048.73519263,25588.78281545,23.2,104702314000000.0,210207310400000,378835471500000.0,6601104200000.0,57324742900000.0,757670943000000.0,207134,9.9,34.2,59.2,6.5,206665,221,66,16505.25,312831,28.3,10748,4.9,9111,11,31,42,208119,57.093,5.558,52068,36.8039470613728,29935.23162208064,23178.07734676741,94838365301.70071,190403792726.13968,343145585448.6561,5979217723.059978,51924209697.75581,686291170897.3123,18.719520148404722,0.10693634626085693,8.252657589437757,0.03804320258548851,47.16270171955276
Ленинградская область,1875872,83908,17.0,33149,100.8,48286,101.1,661328.6,91575.79243078001,22419.93396862,16.7,15391484600000.0,1091256081500000,1297335494800000.0,21499182300000.0,169188746400000.0,2594670989600000.0,255646,8.7,0.0,0.0,0.0,325265,562,66,18134.51,502282,26.8,12231,5.3,13267,14,38,52,208726,64.931,2.56,40640,22.35629498975068,48817.71913583657,11951.739760825898,8204975925.862745,581732698979.4613,691590628145.204,11460900477.218061,90192052762.66185,1383181256290.408,17.339402688456353,0.17278219298110772,7.0724441752955425,0.027720441480015696,21.66459118745842
Липецкая область,1139371,24047,16.5,32226,94.9,36790,103.3,546151.3,38606.15282759001,23814.29673941,22.3,6843657300000.0,737842641000000,779282027800000.0,11323568200000.0,23272161300000.0,1558564055600000.0,236552,8.4,40.0,59.3,0.8,217215,228,82,16966.73,319828,28.1,10627,4.3,9389,13,22,35,300984,50.883,3.046,40127,47.38100386742629,33883.741843166106,20901.26634731795,6006522282.908728,647587696193.7771,683958103023.5104,9938438138.235922,20425446408.5886,1367916206047.0208,19.064466271302326,0.10496512671776811,8.240511650726585,0.030718703565388274,35.21855479909529
Магаданская область,140149,462464,13.8,70864,104.3,102843,105.0,2035007.0,21737.82070883,18493.10538926,11.1,38636039200000.0,209854248970000,267775298770000.0,1134119700000.0,18150890900000.0,535550597540000.0,245817,8.7,0.0,0.0,0.0,29431,214,53,26112.75,29682,21.2,22027,5.7,1314,0,4,4,11669,1.864,0.079,2560,0.3030484535012455,155105.0718080757,131953.17404519476,275678308086.3938,1497365296719.9194,1910647230947.0635,8092242541.866157,129511383598.88405,3821294461894.127,20.99979307736766,0.7271244606027658,9.37573582401587,0.028541052736730195,18.266273751507324
Москва,12678079,2561,13.8,77283,100.2,100070,103.1,1567644.8,1623741.39835865,288463.48780729,17.5,1092663698400000.0,7529104650300000,9781207222000000.0,195176446200000.0,964262427100000.0,1.9562414444e+16,408674,6.0,38.4,48.5,13.2,2166455,1324,66,19115.1,3411515,26.9,20260,2.6,123524,10,440,450,8174015,1480.172,246.383,275544,4950.440843420539,128074.71844580317,22752.9334536636,86185272895.04979,593867939322.6687,771505464037.5723,15394796498.744013,76057455321.10977,1543010928075.1445,17.08819609027519,0.061113662642427374,9.74311644532267,0.035494336326504984,21.733892019445534
Московская область,7690863,44329,14.8,47046,97.8,58066,101.8,683845.1,431889.35798133,122168.61916969,19.4,13840410000000.0,3116645931940000,3523377685760000.0,114241824810000.0,278649519010000.0,7046755371520000.0,347566,6.8,49.9,44.4,5.7,1523795,762,86,18852.1,1841595,23.9,14586,3.6,79107,26,220,246,2573715,576.171,66.301,144541,173.49507094678427,56156.163226588484,15884.90383584911,1799591281.2385294,405240079291.49176,458125139631.2742,14854226997.672434,36231242060.87145,916250279262.5483,19.813056090064272,0.050006726626613165,10.285841783945441,0.031986007292029515,18.793859674785523
Мурманская область,741404,144902,17.7,46355,100.4,69135,105.1,1072337.1,54933.9738713,17979.89264785,22.8,199187594000000.0,745236878300000,1009107586000000.0,9779329720000.0,54903783960000.0,2018215171980000.0,242844,10.1,43.7,55.8,0.4,154266,267,65,23236.03,161229,21.7,18438,7.7,6481,0,25,25,344555,95.112,12.434,11520,5.116589143006998,74094.52049260591,24251.1406033013,268662691326.18652,1005169756704.8466,1361076533172.1975,13190284541.22179,74053800572.96696,2722153066317.4194,20.80727916223813,0.17307767103574345,8.741522840448662,0.0337198072845574,15.538087196724053
Ненецкий автономный округ,44111,176810,20.9,84147,101.1,92237,101.4,5206287.1,10156.23939091,8158.07223196,14.4,255509734000000.0,1713211500000,262955655850000.0,691191950000.0,5041518400000.0,525911311700000.0,226206,9.4,0.0,0.0,0.0,11983,20,0,27264.59,8168,18.5,22971,8.8,594,2,2,4,1193,0.549,44.485,1169,0.24948249533397432,230242.78277323116,184944.1688458661,5792426696288.908,38838645689.28385,5961226357371.178,15669378386.343542,114291637006.64233,11922452714742.355,27.165559610981386,0.16690311274305264,13.46602888168484,0.09068032916959488,26.501326199814105
Нижегородская область,3202946,76624,17.5,33645,95.2,37601,102.8,497418.6,122823.43659193,67799.55594683,22.2,1474376800000.0,1356573016080000,1500778959840000.0,34461742300000.0,108269824660000.0,3001557919680000.0,237008,9.4,31.7,64.5,3.8,606993,805,76,17203.47,878105,27.4,11228,4.6,27648,26,102,128,1302206,254.299,2.192,82687,41.800819586552514,38347.02070903787,21167.873559788397,460318968.84930307,423539146797.9791,468562055008.10815,10759389106.154148,33803200135.1256,937124110016.2163,18.951084407916962,0.13262096926982683,8.63205311609999,0.039963208870833294,25.815920717989002
Новгородская область,596508,54501,17.6,26268,96.8,34169,102.4,471333.3,20933.89923391,18830.37631132,25.3,962587400000.0,208251704200000,232368357200000.0,3380896000000.0,19773169600000.0,464736714400000.0,204547,13.6,40.1,58.6,1.3,117723,131,79,17414.26,173592,29.1,12346,5.8,4886,8,12,20,277475,97.17,50.148,18235,10.944900093576265,35094.07959978743,31567.684442320977,1613704091.1437902,349118040663.3272,389547763315.8315,5667813340.307256,33148205221.0532,779095526631.663,19.735359794001088,0.11127816994130289,8.191004982330497,0.03352846902304747,30.56958163176353
Новосибирская область,2798170,177756,16.3,31563,99.8,41534,102.9,485981.4,111865.77915205,68159.80983033999,25.4,51475249300000.0,564073883190000,708010570770000.0,23785897420000.0,68675540860000.0,1416021141540000.0,197028,13.8,34.1,61.5,4.4,586552,670,77,17302.84,683722,24.4,12598,6.7,28865,34,130,164,844139,148.469,8.734,70473,15.741634600238529,39978.192587316,24358.709381610122,18396040733.76528,201586709595.9145,253026288885.2357,8500519060.671797,24543019494.884155,506052577770.4714,20.96198586933603,0.11422687161581582,10.315670598998631,0.058609734219150375,25.18538902211088
Омская область,1926665,141140,16.9,27354,97.3,37828,103.7,398641.0,63141.01811259999,47280.37689511,29.0,2061436000000.0,865391001810000,934355649510000.0,13718542900000.0,53184668800000.0,1868711299020000.0,185769,13.6,38.8,56.2,5.1,417186,544,86,16454.08,478030,24.8,10956,8.9,17800,44,61,105,487422,85.345,5.898,49446,13.650736857021398,32772.18307936252,24540.009236224254,1069950406.5314937,449165268383.45013,484960099192.1273,7120357145.63767,27604523256.508007,969920198384.2546,21.65327132635928,0.13039747259016363,9.23876231726844,0.05449831704006664,25.66403604155367
Оренбургская область,1956835,123702,19.0,24719,97.7,35075,103.8,538971.9,56947.0608523,46416.3111729,26.6,481121953200000.0,310290124420000,880762104590000.0,24327045900000.0,65022981070000.0,1761524209180000.0,169416,14.0,42.8,53.9,3.3,436283,959,77,16338.86,486919,24.9,10438,5.9,18780,31,38,69,188268,44.698,3.932,58886,15.81894391359881,29101.61605464947,23720.09452656969,245867409975.80273,158567341865.81903,450095232653.7495,12431832985.407558,33228647826.72019,900190465307.499,22.295339157363806,0.21981145265802243,9.597130059509361,0.03526102098541778,30.092470749961034
Орловская область,733498,24652,18.8,26843,98.6,31862,103.7,390170.2,19372.44478445,21571.50227668,25.0,264510400000.0,132055767300000,149952405000000.0,4207389800000.0,13424737500000.0,299904810000000.0,194977,12.9,41.5,50.5,8.0,134620,322,71,17465.36,212036,28.9,11132,6.1,5735,12,21,33,133856,25.531,7.775,21479,29.754097030666884,26411.03968170329,29409.081247229027,360615025.53517526,180035620138.02356,204434647401.90158,5736061720.686355,18302350517.65649,408869294803.80316,18.353151610502007,0.23919179913831526,7.818698892157852,0.04498989772296584,29.282970096714646
Пензенская область,1305563,43352,16.9,24118,100.4,32766,102.9,379820.4,34380.4215256,34809.15812338,22.4,1858515400000.0,262498489000000,293334013300000.0,7271692200000.0,21705316700000.0,586668026600000.0,171267,13.0,32.7,54.5,12.8,231817,132,75,16055.7,383498,29.4,10396,5.1,9663,18,25,43,366229,92.193,13.847,32602,30.115404133603985,26333.789733318117,26662.181850573277,1423535593.456616,201061525947.04355,224680090734.80176,5569775031.921094,16625254162.38052,449360181469.6035,17.756094497163293,0.05694146676041878,7.4014046047567215,0.03293598240758967,24.971602289586944
Пермский край,2599260,160236,16.0,30215,95.1,41958,103.7,541930.2,83778.98206888999,53752.86099185,23.0,289888517500000.0,1059475304600000,1499640081380000.0,27709999850000.0,122566259430000.0,2999280162760000.0,214162,13.3,41.5,54.8,3.7,586634,509,84,17498.58,632176,24.3,11633,5.7,25529,31,88,119,524864,107.053,24.219,65683,16.221448363663598,32231.859094084462,20680.06316869032,111527326046.64404,407606512853.6584,576948855204.943,10660726456.760769,47154289847.87978,1153897710409.886,22.569269715226643,0.08676619493585438,9.82164154413179,0.04578226110508375,25.269884505590053
