region,year,poverty_percent
            Ненецкий автономный округ (Архангельская область),2002,21.5
            Ненецкий автономный округ (Архангельская область),2003,8.3
            Ненецкий автономный округ (Архангельская область),2004,8.2
            Ненецкий автономный округ (Архангельская область),2005,9.0
            Ненецкий автономный округ (Архангельская область),2006,8.0
            Ненецкий автономный округ (Архангельская область),2007,5.7
            Ненецкий автономный округ (Архангельская область),2008,5.6
            Ненецкий автономный округ (Архангельская область),2009,7.3
            Ненецкий автономный округ (Архангельская область),2010,7.5
            Ненецкий автономный округ (Архангельская область),2011,7.7
            Ненецкий автономный округ (Архангельская область),2012,6.5
            Ненецкий автономный округ (Архангельская область),2013,7.8
            Ненецкий автономный округ (Архангельская область),2014,8.9
            Ненецкий автономный округ (Архангельская область),2015,9.4
            Ненецкий автономный округ (Архангельская область),2016,10.1
            Ненецкий автономный округ (Архангельская область),2017,10.6
            Ненецкий автономный округ (Архангельская область),2018,9.7
            Ненецкий автономный округ (Архангельская область),2019,9.4
            Ненецкий автономный округ (Архангельская область),2020,9.4
            Архангельская область (кроме Ненецкого автономного округа),2012,13.0
            Архангельская область (кроме Ненецкого автономного округа),2013,14.5
            Архангельская область (кроме Ненецкого автономного округа),2014,14.5
            Архангельская область (кроме Ненецкого автономного округа),2015,16.2
            Архангельская область (кроме Ненецкого автономного округа),2016,14.9
            Архангельская область (кроме Ненецкого автономного округа),2017,13.9
            Архангельская область (кроме Ненецкого автономного округа),2018,12.5
            Архангельская область (кроме Ненецкого автономного округа),2019,12.7
            Архангельская область (кроме Ненецкого автономного округа),2020,12.3
        Вологодская область,1995,19.9
        Вологодская область,1996,21.1
        Вологодская область,1997,18.6
        Вологодская область,1998,22.7
        Вологодская область,1999,33.5
        Вологодская область,2000,25.5
        Вологодская область,2001,23.1
        Вологодская область,2002,22.8
        Вологодская область,2003,20.0
        Вологодская область,2004,17.9
        Вологодская область,2005,18.3
        Вологодская область,2006,16.5
        Вологодская область,2007,14.8
        Вологодская область,2008,15.7
        Вологодская область,2009,18.2
        Вологодская область,2010,16.8
        Вологодская область,2011,17.1
        Вологодская область,2012,13.2
        Вологодская область,2013,14.0
        Вологодская область,2014,13.5
        Вологодская область,2015,14.5
        Вологодская область,2016,13.8
        Вологодская область,2017,13.9
        Вологодская область,2018,13.5
        Вологодская область,2019,12.9
        Вологодская область,2020,12.8
        Калининградская область,1995,27.2
        Калининградская область,1996,25.6
        Калининградская область,1997,25.0
        Калининградская область,1998,25.5
        Калининградская область,1999,30.2
        Калининградская область,2000,37.7
        Калининградская область,2001,39.1
        Калининградская область,2002,39.6
        Калининградская область,2003,28.0
        Калининградская область,2004,25.4
        Калининградская область,2005,19.9
        Калининградская область,2006,14.2
        Калининградская область,2007,12.4
        Калининградская область,2008,13.6
        Калининградская область,2009,13.1
        Калининградская область,2010,12.4
        Калининградская область,2011,12.7
        Калининградская область,2012,10.8
        Калининградская область,2013,12.7
        Калининградская область,2014,12.4
        Калининградская область,2015,13.6
        Калининградская область,2016,14.1
        Калининградская область,2017,13.8
        Калининградская область,2018,13.6
        Калининградская область,2019,13.5
        Калининградская область,2020,13.5
        Ленинградская область,1995,29.5
        Ленинградская область,1996,24.1
        Ленинградская область,1997,24.7
        Ленинградская область,1998,35.5
        Ленинградская область,1999,53.1
        Ленинградская область,2000,50.9
        Ленинградская область,2001,48.1
        Ленинградская область,2002,42.1
        Ленинградская область,2003,37.0
        Ленинградская область,2004,24.8
        Ленинградская область,2005,21.1
        Ленинградская область,2006,14.9
        Ленинградская область,2007,13.2
        Ленинградская область,2008,13.5
        Ленинградская область,2009,14.1
        Ленинградская область,2010,12.6
        Ленинградская область,2011,13.0
        Ленинградская область,2012,11.9
        Ленинградская область,2013,10.7
        Ленинградская область,2014,9.8
        Ленинградская область,2015,10.3
        Ленинградская область,2016,9.7
        Ленинградская область,2017,9.0
        Ленинградская область,2018,8.4
        Ленинградская область,2019,8.8
        Ленинградская область,2020,8.7
        Мурманская область,1995,22.0
        Мурманская область,1996,18.1
        Мурманская область,1997,16.4
        Мурманская область,1998,17.9
        Мурманская область,1999,21.3
        Мурманская область,2000,24.9
        Мурманская область,2001,22.3
        Мурманская область,2002,22.6
        Мурманская область,2003,21.1
        Мурманская область,2004,19.4
        Мурманская область,2005,19.1
        Мурманская область,2006,17.4
        Мурманская область,2007,14.6
        Мурманская область,2008,13.8
        Мурманская область,2009,13.5
        Мурманская область,2010,13.2
        Мурманская область,2011,13.6
        Мурманская область,2012,11.1
        Мурманская область,2013,11.0
        Мурманская область,2014,11.0
        Мурманская область,2015,12.7
        Мурманская область,2016,12.0
        Мурманская область,2017,11.3
        Мурманская область,2018,9.9
        Мурманская область,2019,10.6
        Мурманская область,2020,10.1
        Новгородская область,1995,22.8
        Новгородская область,1996,17.2
        Новгородская область,1997,17.6
        Новгородская область,1998,17.7
        Новгородская область,1999,32.7
        Новгородская область,2000,34.2
        Новгородская область,2001,31.4
        Новгородская область,2002,30.8
        Новгородская область,2003,27.7
        Новгородская область,2004,26.7
        Новгородская область,2005,23.8
        Новгородская область,2006,19.9
        Новгородская область,2007,20.3
        Новгородская область,2008,17.8
        Новгородская область,2009,16.5
        Новгородская область,2010,14.9
        Новгородская область,2011,15.0
        Новгородская область,2012,11.7
        Новгородская область,2013,12.6
        Новгородская область,2014,12.6
        Новгородская область,2015,13.9
        Новгородская область,2016,14.8
        Новгородская область,2017,13.9
        Новгородская область,2018,13.6
        Новгородская область,2019,13.8
        Новгородская область,2020,13.6
        Псковская область,1995,42.7
        Псковская область,1996,32.4
        Псковская область,1997,27.4
        Псковская область,1998,34.1
        Псковская область,1999,47.0
        Псковская область,2000,44.8
        Псковская область,2001,37.5
        Псковская область,2002,27.5
        Псковская область,2003,20.9
        Псковская область,2004,18.2
        Псковская область,2005,19.2
        Псковская область,2006,18.3
        Псковская область,2007,16.9
        Псковская область,2008,15.9
        Псковская область,2009,16.2
        Псковская область,2010,15.6
        Псковская область,2011,16.7
        Псковская область,2012,15.4
        Псковская область,2013,15.9
        Псковская область,2014,15.8
        Псковская область,2015,19.0
        Псковская область,2016,19.0
        Псковская область,2017,17.7
        Псковская область,2018,17.0
        Псковская область,2019,16.2
        Псковская область,2020,16.2
        Город Санкт-Петербург город федерального значения,1995,20.1
        Город Санкт-Петербург город федерального значения,1996,22.6
        Город Санкт-Петербург город федерального значения,1997,23.2
        Город Санкт-Петербург город федерального значения,1998,24.7
        Город Санкт-Петербург город федерального значения,1999,33.1
        Город Санкт-Петербург город федерального значения,2000,27.3
        Город Санкт-Петербург город федерального значения,2001,23.8
        Город Санкт-Петербург город федерального значения,2002,21.2
        Город Санкт-Петербург город федерального значения,2003,15.7
        Город Санкт-Петербург город федерального значения,2004,13.0
        Город Санкт-Петербург город федерального значения,2005,10.3
        Город Санкт-Петербург город федерального значения,2006,10.1
        Город Санкт-Петербург город федерального значения,2007,9.6
        Город Санкт-Петербург город федерального значения,2008,11.5
        Город Санкт-Петербург город федерального значения,2009,9.4
        Город Санкт-Петербург город федерального значения,2010,8.6
        Город Санкт-Петербург город федерального значения,2011,9.1
        Город Санкт-Петербург город федерального значения,2012,9.0
        Город Санкт-Петербург город федерального значения,2013,8.2
        Город Санкт-Петербург город федерального значения,2014,8.7
        Город Санкт-Петербург город федерального значения,2015,8.5
        Город Санкт-Петербург город федерального значения,2016,8.3
        Город Санкт-Петербург город федерального значения,2017,7.3
        Город Санкт-Петербург город федерального значения,2018,6.5
        Город Санкт-Петербург город федерального значения,2019,6.4
        Город Санкт-Петербург город федерального значения,2020,5.9
    Южный федеральный округ (с 2010 года),2003,0.0
    Южный федеральный округ (с 2010 года),2004,0.0
    Южный федеральный округ (с 2010 года),2005,0.0
    Южный федеральный округ (с 2010 года),2006,0.0
    Южный федеральный округ (с 2010 года),2007,0.0
    Южный федеральный округ (с 2010 года),2008,0.0
    Южный федеральный округ (с 2010 года),2009,0.0
    Южный федеральный округ (с 2010 года),2010,0.0
    Южный федеральный округ (с 2010 года),2011,0.0
    Южный федеральный округ (с 2010 года),2012,0.0
    Южный федеральный округ (с 2010 года),2013,0.0
    Южный федеральный округ (с 2010 года),2014,0.0
    Южный федеральный округ (с 2010 года),2015,0.0
    Южный федеральный округ (с 29.07.2016),2015,0.0
    Южный федеральный округ (с 29.07.2016),2016,0.0
    Южный федеральный округ (с 29.07.2016),2017,0.0
    Южный федеральный округ (с 29.07.2016),2018,0.0
        Республика Адыгея (Адыгея),1995,46.5
        Республика Адыгея (Адыгея),1996,37.7
        Республика Адыгея (Адыгея),1997,34.5
        Республика Адыгея (Адыгея),1998,38.3
        Республика Адыгея (Адыгея),1999,43.0
        Республика Адыгея (Адыгея),2000,37.2
        Республика Адыгея (Адыгея),2001,41.3
        Республика Адыгея (Адыгея),2002,34.6
        Республика Адыгея (Адыгея),2003,34.6
        Республика Адыгея (Адыгея),2004,33.6
        Республика Адыгея (Адыгея),2005,33.0
        Республика Адыгея (Адыгея),2006,32.7
        Республика Адыгея (Адыгея),2007,30.1
        Республика Адыгея (Адыгея),2008,23.9
        Республика Адыгея (Адыгея),2009,18.4
        Республика Адыгея (Адыгея),2010,16.0
        Республика Адыгея (Адыгея),2011,14.6
        Республика Адыгея (Адыгея),2012,11.3
        Республика Адыгея (Адыгея),2013,12.0
        Республика Адыгея (Адыгея),2014,11.0
        Республика Адыгея (Адыгея),2015,13.9
        Республика Адыгея (Адыгея),2016,13.4
        Республика Адыгея (Адыгея),2017,13.0
        Республика Адыгея (Адыгея),2018,12.8
        Республика Адыгея (Адыгея),2019,12.6
        Республика Адыгея (Адыгея),2020,12.5
        Республика Калмыкия,1995,54.6
        Республика Калмыкия,1996,52.7
        Республика Калмыкия,1997,37.2
        Республика Калмыкия,1998,49.5
        Республика Калмыкия,1999,60.3
        Республика Калмыкия,2000,66.4
        Республика Калмыкия,2001,52.6
        Республика Калмыкия,2002,56.6
        Республика Калмыкия,2003,54.0
        Республика Калмыкия,2004,54.4
        Республика Калмыкия,2005,61.1
        Республика Калмыкия,2006,48.1
        Республика Калмыкия,2007,45.3
        Республика Калмыкия,2008,39.7
        Республика Калмыкия,2009,36.5
        Республика Калмыкия,2010,35.7
        Республика Калмыкия,2011,35.8
        Республика Калмыкия,2012,30.7
        Республика Калмыкия,2013,33.4
        Республика Калмыкия,2014,31.8
        Республика Калмыкия,2015,29.5
        Республика Калмыкия,2016,26.7
        Республика Калмыкия,2017,24.3
        Республика Калмыкия,2018,23.6
        Республика Калмыкия,2019,23.5
        Республика Калмыкия,2020,22.7
        Республика Крым,2015,23.1
        Республика Крым,2016,23.3
        Республика Крым,2017,19.4
        Республика Крым,2018,17.3
        Республика Крым,2019,17.2
        Республика Крым,2020,17.2
        Краснодарский край,1995,32.6
        Краснодарский край,1996,24.3
        Краснодарский край,1997,23.7
        Краснодарский край,1998,25.5
        Краснодарский край,1999,36.9
        Краснодарский край,2000,43.7
        Краснодарский край,2001,36.8
        Краснодарский край,2002,32.0
        Краснодарский край,2003,28.1
        Краснодарский край,2004,26.7
        Краснодарский край,2005,26.3
        Краснодарский край,2006,22.6
        Краснодарский край,2007,19.4
        Краснодарский край,2008,17.7
        Краснодарский край,2009,18.5
        Краснодарский край,2010,15.2
        Краснодарский край,2011,13.5
        Краснодарский край,2012,11.2
        Краснодарский край,2013,10.7
        Краснодарский край,2014,10.3
        Краснодарский край,2015,11.7
        Краснодарский край,2016,11.6
        Краснодарский край,2017,10.9
        Краснодарский край,2018,10.3
        Краснодарский край,2019,10.4
        Краснодарский край,2020,10.4
        Астраханская область,1995,32.3
        Астраханская область,1996,30.7
        Астраханская область,1997,25.0
        Астраханская область,1998,30.4
        Астраханская область,1999,36.0
        Астраханская область,2000,33.4
        Астраханская область,2001,31.1
        Астраханская область,2002,26.2
        Астраханская область,2003,22.9
        Астраханская область,2004,20.3
        Астраханская область,2005,19.5
        Астраханская область,2006,17.5
        Астраханская область,2007,16.3
        Астраханская область,2008,16.3
        Астраханская область,2009,15.0
        Астраханская область,2010,14.1
        Астраханская область,2011,14.2
        Астраханская область,2012,12.5
        Астраханская область,2013,11.8
        Астраханская область,2014,12.0
        Астраханская область,2015,14.2
        Астраханская область,2016,16.1
        Астраханская область,2017,15.5
        Астраханская область,2018,15.1
        Астраханская область,2019,15.5
        Астраханская область,2020,15.6
        Волгоградская область,1995,33.8
        Волгоградская область,1996,28.6
        Волгоградская область,1997,23.3
        Волгоградская область,1998,31.2
        Волгоградская область,1999,47.7
        Волгоградская область,2000,34.9
        Волгоградская область,2001,29.3
        Волгоградская область,2002,26.8
        Волгоградская область,2003,21.4
        Волгоградская область,2004,17.9
        Волгоградская область,2005,17.2
        Волгоградская область,2006,11.9
        Волгоградская область,2007,13.0
        Волгоградская область,2008,13.7
        Волгоградская область,2009,12.8
        Волгоградская область,2010,14.0
        Волгоградская область,2011,15.1
        Волгоградская область,2012,13.6
        Волгоградская область,2013,13.0
        Волгоградская область,2014,13.6
        Волгоградская область,2015,14.2
        Волгоградская область,2016,14.4
        Волгоградская область,2017,13.6
        Волгоградская область,2018,13.4
        Волгоградская область,2019,12.9
        Волгоградская область,2020,11.9
        Ростовская область,1995,34.2
        Ростовская область,1996,21.8
        Ростовская область,1997,20.0
        Ростовская область,1998,21.5
        Ростовская область,1999,26.0
        Ростовская область,2000,33.1
        Ростовская область,2001,30.8
        Ростовская область,2002,27.9
        Ростовская область,2003,23.2
        Ростовская область,2004,19.2
        Ростовская область,2005,18.3
        Ростовская область,2006,18.5
        Ростовская область,2007,16.0
        Ростовская область,2008,14.9
        Ростовская область,2009,16.0
        Ростовская область,2010,14.9
        Ростовская область,2011,15.2
        Ростовская область,2012,12.9
        Ростовская область,2013,13.2
        Ростовская область,2014,13.1
        Ростовская область,2015,14.4
        Ростовская область,2016,14.2
        Ростовская область,2017,13.9
        Ростовская область,2018,13.2
        Ростовская область,2019,13.3
        Ростовская область,2020,13.0
        Город федерального значения Севастополь,2015,15.1
        Город федерального значения Севастополь,2016,11.7
        Город федерального значения Севастополь,2017,10.9
        Город федерального значения Севастополь,2018,10.8
        Город федерального значения Севастополь,2019,11.6
        Город федерального значения Севастополь,2020,11.0
    Северо-Кавказский федеральный округ,2003,0.0
    Северо-Кавказский федеральный округ,2004,0.0
    Северо-Кавказский федеральный округ,2005,0.0
    Северо-Кавказский федеральный округ,2006,0.0
    Северо-Кавказский федеральный округ,2007,0.0
    Северо-Кавказский федеральный округ,2008,0.0
    Северо-Кавказский федеральный округ,2009,0.0
    Северо-Кавказский федеральный округ,2010,0.0
    Северо-Кавказский федеральный округ,2011,0.0
    Северо-Кавказский федеральный округ,2012,0.0
    Северо-Кавказский федеральный округ,2013,0.0
    Северо-Кавказский федеральный округ,2014,0.0
    Северо-Кавказский федеральный округ,2015,0.0
    Северо-Кавказский федеральный округ,2016,0.0
    Северо-Кавказский федеральный округ,2017,0.0
    Северо-Кавказский федеральный округ,2018,0.0
        Республика Дагестан,1995,72.5
        Республика Дагестан,1996,67.1
        Республика Дагестан,1997,52.6
        Республика Дагестан,1998,59.6
        Республика Дагестан,1999,67.8
        Республика Дагестан,2000,72.6
        Республика Дагестан,2001,69.0
        Республика Дагестан,2002,59.7
        Республика Дагестан,2003,47.5
        Республика Дагестан,2004,30.5
        Республика Дагестан,2005,24.6
        Республика Дагестан,2006,15.4
        Республика Дагестан,2007,14.4
        Республика Дагестан,2008,11.2
        Республика Дагестан,2009,9.7
        Республика Дагестан,2010,8.8
        Республика Дагестан,2011,8.3
        Республика Дагестан,2012,7.0
        Республика Дагестан,2013,10.2
        Республика Дагестан,2014,10.2
        Республика Дагестан,2015,11.0
        Республика Дагестан,2016,13.0
        Республика Дагестан,2017,14.5
        Республика Дагестан,2018,14.6
        Республика Дагестан,2019,14.6
        Республика Дагестан,2020,14.8
        Республика Ингушетия,1995,98.4
        Республика Ингушетия,1996,91.4
        Республика Ингушетия,1997,70.2
        Республика Ингушетия,1998,74.3
        Республика Ингушетия,1999,90.5
        Республика Ингушетия,2000,94.3
        Республика Ингушетия,2001,88.0
        Республика Ингушетия,2002,87.4
        Республика Ингушетия,2003,79.9
        Республика Ингушетия,2004,68.9
        Республика Ингушетия,2005,55.2
        Республика Ингушетия,2006,45.7
        Республика Ингушетия,2007,33.5
        Республика Ингушетия,2008,27.6
        Республика Ингушетия,2009,26.0
        Республика Ингушетия,2010,22.1
        Республика Ингушетия,2011,18.5
        Республика Ингушетия,2012,17.1
        Республика Ингушетия,2013,20.3
        Республика Ингушетия,2014,23.9
        Республика Ингушетия,2015,29.9
        Республика Ингушетия,2016,29.3
        Республика Ингушетия,2017,29.6
        Республика Ингушетия,2018,30.4
        Республика Ингушетия,2019,30.5
        Республика Ингушетия,2020,30.0
        Кабардино-Балкарская Республика,1995,46.2
        Кабардино-Балкарская Республика,1996,44.3
        Кабардино-Балкарская Республика,1997,44.2
        Кабардино-Балкарская Республика,1998,51.1
        Кабардино-Балкарская Республика,1999,51.9
        Кабардино-Балкарская Республика,2000,57.5
        Кабардино-Балкарская Республика,2001,52.3
        Кабардино-Балкарская Республика,2002,36.6
        Кабардино-Балкарская Республика,2003,31.7
        Кабардино-Балкарская Республика,2004,25.9
        Кабардино-Балкарская Республика,2005,23.8
        Кабардино-Балкарская Республика,2006,21.1
        Кабардино-Балкарская Республика,2007,17.3
        Кабардино-Балкарская Республика,2008,15.2
        Кабардино-Балкарская Республика,2009,15.4
        Кабардино-Балкарская Республика,2010,15.7
        Кабардино-Балкарская Республика,2011,15.3
        Кабардино-Балкарская Республика,2012,14.2
        Кабардино-Балкарская Республика,2013,19.0
        Кабардино-Балкарская Республика,2014,18.7
        Кабардино-Балкарская Республика,2015,21.1
        Кабардино-Балкарская Республика,2016,25.8
        Кабардино-Балкарская Республика,2017,24.7
        Кабардино-Балкарская Республика,2018,24.2
        Кабардино-Балкарская Республика,2019,24.2
        Кабардино-Балкарская Республика,2020,24.2
        Карачаево-Черкесская Республика,1995,48.5
        Карачаево-Черкесская Республика,1996,55.6
        Карачаево-Черкесская Республика,1997,41.5
        Карачаево-Черкесская Республика,1998,52.2
        Карачаево-Черкесская Республика,1999,61.2
        Карачаево-Черкесская Республика,2000,62.5
        Карачаево-Черкесская Республика,2001,54.4
        Карачаево-Черкесская Республика,2002,40.9
        Карачаево-Черкесская Республика,2003,36.0
        Карачаево-Черкесская Республика,2004,29.6
        Карачаево-Черкесская Республика,2005,27.7
        Карачаево-Черкесская Республика,2006,22.7
        Карачаево-Черкесская Республика,2007,20.5
        Карачаево-Черкесская Республика,2008,19.5
        Карачаево-Черкесская Республика,2009,18.5
        Карачаево-Черкесская Республика,2010,17.7
        Карачаево-Черкесская Республика,2011,18.8
        Карачаево-Черкесская Республика,2012,16.0
        Карачаево-Черкесская Республика,2013,20.3
        Карачаево-Черкесская Республика,2014,19.2
        Карачаево-Черкесская Республика,2015,22.8
        Карачаево-Черкесская Республика,2016,23.8
        Карачаево-Черкесская Республика,2017,23.2
        Карачаево-Черкесская Республика,2018,22.8
        Карачаево-Черкесская Республика,2019,23.3
        Карачаево-Черкесская Республика,2020,23.2
        Республика Северная Осетия-Алания,1995,44.0
        Республика Северная Осетия-Алания,1996,40.1
        Республика Северная Осетия-Алания,1997,34.7
        Республика Северная Осетия-Алания,1998,39.7
        Республика Северная Осетия-Алания,1999,40.6
        Республика Северная Осетия-Алания,2000,33.2
        Республика Северная Осетия-Алания,2001,40.8
        Республика Северная Осетия-Алания,2002,36.0
        Республика Северная Осетия-Алания,2003,28.1
        Республика Северная Осетия-Алания,2004,18.2
        Республика Северная Осетия-Алания,2005,17.0
        Республика Северная Осетия-Алания,2006,16.5
        Республика Северная Осетия-Алания,2007,13.1
        Республика Северная Осетия-Алания,2008,12.1
        Республика Северная Осетия-Алания,2009,14.0
        Республика Северная Осетия-Алания,2010,10.5
        Республика Северная Осетия-Алания,2011,12.6
        Республика Северная Осетия-Алания,2012,10.4
        Республика Северная Осетия-Алания,2013,12.6
        Республика Северная Осетия-Алания,2014,12.5
        Республика Северная Осетия-Алания,2015,14.2
        Республика Северная Осетия-Алания,2016,14.3
        Республика Северная Осетия-Алания,2017,14.4
        Республика Северная Осетия-Алания,2018,14.0
        Республика Северная Осетия-Алания,2019,13.8
        Республика Северная Осетия-Алания,2020,13.9
