region,year,poverty_percent
        Чеченская Республика,2003,0.0
        Чеченская Республика,2004,0.0
        Чеченская Республика,2005,0.0
        Чеченская Республика,2006,0.0
        Чеченская Республика,2007,0.0
        Чеченская Республика,2008,0.0
        Чеченская Республика,2009,0.0
        Чеченская Республика,2010,0.0
        Чеченская Республика,2011,0.0
        Чеченская Республика,2012,21.7
        Чеченская Республика,2013,17.8
        Чеченская Республика,2014,14.2
        Чеченская Республика,2015,16.0
        Чеченская Республика,2016,17.3
        Чеченская Республика,2017,20.7
        Чеченская Республика,2018,20.5
        Чеченская Республика,2019,20.7
        Чеченская Республика,2020,20.4
        Ставропольский край,1995,40.0
        Ставропольский край,1996,31.4
        Ставропольский край,1997,35.6
        Ставропольский край,1998,39.0
        Ставропольский край,1999,45.1
        Ставропольский край,2000,45.2
        Ставропольский край,2001,43.1
        Ставропольский край,2002,39.4
        Ставропольский край,2003,33.7
        Ставропольский край,2004,29.0
        Ставропольский край,2005,24.9
        Ставропольский край,2006,22.1
        Ставропольский край,2007,19.1
        Ставропольский край,2008,20.2
        Ставропольский край,2009,19.7
        Ставропольский край,2010,18.5
        Ставропольский край,2011,18.3
        Ставропольский край,2012,13.7
        Ставропольский край,2013,12.4
        Ставропольский край,2014,12.2
        Ставропольский край,2015,14.6
        Ставропольский край,2016,15.0
        Ставропольский край,2017,14.3
        Ставропольский край,2018,13.9
        Ставропольский край,2019,14.0
        Ставропольский край,2020,13.8
    Приволжский федеральный округ,2003,0.0
    Приволжский федеральный округ,2004,0.0
    Приволжский федеральный округ,2005,0.0
    Приволжский федеральный округ,2006,0.0
    Приволжский федеральный округ,2007,0.0
    Приволжский федеральный округ,2008,0.0
    Приволжский федеральный округ,2009,0.0
    Приволжский федеральный округ,2010,0.0
    Приволжский федеральный округ,2011,0.0
    Приволжский федеральный округ,2012,0.0
    Приволжский федеральный округ,2013,0.0
    Приволжский федеральный округ,2014,0.0
    Приволжский федеральный округ,2015,0.0
    Приволжский федеральный округ,2016,0.0
    Приволжский федеральный округ,2017,0.0
    Приволжский федеральный округ,2018,0.0
        Республика Башкортостан,1995,32.4
        Республика Башкортостан,1996,28.2
        Республика Башкортостан,1997,25.2
        Республика Башкортостан,1998,26.8
        Республика Башкортостан,1999,30.4
        Республика Башкортостан,2000,33.1
        Республика Башкортостан,2001,28.3
        Республика Башкортостан,2002,23.2
        Республика Башкортостан,2003,20.3
        Республика Башкортостан,2004,17.5
        Республика Башкортостан,2005,14.9
        Республика Башкортостан,2006,14.5
        Республика Башкортостан,2007,12.8
        Республика Башкортостан,2008,11.5
        Республика Башкортостан,2009,11.2
        Республика Башкортостан,2010,12.1
        Республика Башкортостан,2011,12.6
        Республика Башкортостан,2012,10.3
        Республика Башкортостан,2013,10.4
        Республика Башкортостан,2014,10.8
        Республика Башкортостан,2015,13.0
        Республика Башкортостан,2016,12.5
        Республика Башкортостан,2017,12.3
        Республика Башкортостан,2018,12.0
        Республика Башкортостан,2019,12.1
        Республика Башкортостан,2020,11.6
        Республика Марий Эл,1995,42.7
        Республика Марий Эл,1996,56.0
        Республика Марий Эл,1997,51.3
        Республика Марий Эл,1998,59.1
        Республика Марий Эл,1999,56.3
        Республика Марий Эл,2000,60.2
        Республика Марий Эл,2001,58.8
        Республика Марий Эл,2002,52.5
        Республика Марий Эл,2003,49.7
        Республика Марий Эл,2004,46.5
        Республика Марий Эл,2005,39.7
        Республика Марий Эл,2006,29.9
        Республика Марий Эл,2007,27.5
        Республика Марий Эл,2008,25.4
        Республика Марий Эл,2009,24.1
        Республика Марий Эл,2010,24.0
        Республика Марий Эл,2011,24.2
        Республика Марий Эл,2012,20.0
        Республика Марий Эл,2013,19.4
        Республика Марий Эл,2014,19.5
        Республика Марий Эл,2015,22.2
        Республика Марий Эл,2016,22.1
        Республика Марий Эл,2017,21.7
        Республика Марий Эл,2018,20.4
        Республика Марий Эл,2019,20.1
        Республика Марий Эл,2020,19.5
        Республика Мордовия,1995,35.1
        Республика Мордовия,1996,45.5
        Республика Мордовия,1997,37.9
        Республика Мордовия,1998,45.4
        Республика Мордовия,1999,67.1
        Республика Мордовия,2000,52.9
        Республика Мордовия,2001,48.5
        Республика Мордовия,2002,43.7
        Республика Мордовия,2003,36.1
        Республика Мордовия,2004,32.0
        Республика Мордовия,2005,30.1
        Республика Мордовия,2006,28.7
        Республика Мордовия,2007,24.6
        Республика Мордовия,2008,20.4
        Республика Мордовия,2009,19.7
        Республика Мордовия,2010,18.3
        Республика Мордовия,2011,20.2
        Республика Мордовия,2012,18.0
        Республика Мордовия,2013,18.7
        Республика Мордовия,2014,17.6
        Республика Мордовия,2015,19.8
        Республика Мордовия,2016,18.5
        Республика Мордовия,2017,18.2
        Республика Мордовия,2018,17.8
        Республика Мордовия,2019,18.0
        Республика Мордовия,2020,17.6
        Республика Татарстан (Татарстан),1995,22.1
        Республика Татарстан (Татарстан),1996,19.3
        Республика Татарстан (Татарстан),1997,17.4
        Республика Татарстан (Татарстан),1998,19.7
        Республика Татарстан (Татарстан),1999,23.8
        Республика Татарстан (Татарстан),2000,33.2
        Республика Татарстан (Татарстан),2001,27.3
        Республика Татарстан (Татарстан),2002,23.6
        Республика Татарстан (Татарстан),2003,19.2
        Республика Татарстан (Татарстан),2004,15.8
        Республика Татарстан (Татарстан),2005,12.8
        Республика Татарстан (Татарстан),2006,9.9
        Республика Татарстан (Татарстан),2007,8.7
        Республика Татарстан (Татарстан),2008,8.6
        Республика Татарстан (Татарстан),2009,8.3
        Республика Татарстан (Татарстан),2010,7.7
        Республика Татарстан (Татарстан),2011,8.1
        Республика Татарстан (Татарстан),2012,6.5
        Республика Татарстан (Татарстан),2013,6.8
        Республика Татарстан (Татарстан),2014,7.0
        Республика Татарстан (Татарстан),2015,7.1
        Республика Татарстан (Татарстан),2016,7.5
        Республика Татарстан (Татарстан),2017,7.2
        Республика Татарстан (Татарстан),2018,7.0
        Республика Татарстан (Татарстан),2019,6.9
        Республика Татарстан (Татарстан),2020,6.6
        Удмуртская Республика,1995,34.7
        Удмуртская Республика,1996,26.6
        Удмуртская Республика,1997,24.1
        Удмуртская Республика,1998,31.0
        Удмуртская Республика,1999,46.9
        Удмуртская Республика,2000,35.1
        Удмуртская Республика,2001,33.3
        Удмуртская Республика,2002,30.4
        Удмуртская Республика,2003,30.2
        Удмуртская Республика,2004,26.1
        Удмуртская Республика,2005,22.4
        Удмуртская Республика,2006,19.0
        Удмуртская Республика,2007,17.3
        Удмуртская Республика,2008,16.1
        Удмуртская Республика,2009,14.9
        Удмуртская Республика,2010,13.7
        Удмуртская Республика,2011,14.0
        Удмуртская Республика,2012,11.1
        Удмуртская Республика,2013,11.8
        Удмуртская Республика,2014,11.9
        Удмуртская Республика,2015,12.3
        Удмуртская Республика,2016,12.4
        Удмуртская Республика,2017,12.2
        Удмуртская Республика,2018,12.2
        Удмуртская Республика,2019,12.4
        Удмуртская Республика,2020,11.9
        Чувашская Республика - Чувашия,1995,27.0
        Чувашская Республика - Чувашия,1996,27.0
        Чувашская Республика - Чувашия,1997,28.4
        Чувашская Республика - Чувашия,1998,43.0
        Чувашская Республика - Чувашия,1999,57.2
        Чувашская Республика - Чувашия,2000,51.3
        Чувашская Республика - Чувашия,2001,44.8
        Чувашская Республика - Чувашия,2002,40.9
        Чувашская Республика - Чувашия,2003,31.9
        Чувашская Республика - Чувашия,2004,30.6
        Чувашская Республика - Чувашия,2005,26.7
        Чувашская Республика - Чувашия,2006,21.0
        Чувашская Республика - Чувашия,2007,20.2
        Чувашская Республика - Чувашия,2008,18.9
        Чувашская Республика - Чувашия,2009,19.0
        Чувашская Республика - Чувашия,2010,18.2
        Чувашская Республика - Чувашия,2011,19.3
        Чувашская Республика - Чувашия,2012,16.0
        Чувашская Республика - Чувашия,2013,16.5
        Чувашская Республика - Чувашия,2014,16.4
        Чувашская Республика - Чувашия,2015,17.9
        Чувашская Республика - Чувашия,2016,18.8
        Чувашская Республика - Чувашия,2017,18.4
        Чувашская Республика - Чувашия,2018,17.8
        Чувашская Республика - Чувашия,2019,17.4
        Чувашская Республика - Чувашия,2020,16.8
        Пермский край,1995,25.2
        Пермский край,1996,20.8
        Пермский край,1997,17.8
        Пермский край,1998,20.5
        Пермский край,1999,26.0
        Пермский край,2000,25.5
        Пермский край,2001,24.3
        Пермский край,2002,23.4
        Пермский край,2003,21.8
        Пермский край,2004,20.1
        Пермский край,2005,16.9
        Пермский край,2006,14.1
        Пермский край,2007,13.5
        Пермский край,2008,14.0
        Пермский край,2009,14.2
        Пермский край,2010,13.2
        Пермский край,2011,14.4
        Пермский край,2012,12.2
        Пермский край,2013,11.9
        Пермский край,2014,12.5
        Пермский край,2015,12.8
        Пермский край,2016,15.3
        Пермский край,2017,15.1
        Пермский край,2018,14.9
        Пермский край,2019,13.8
        Пермский край,2020,13.3
        Кировская область,1995,31.5
        Кировская область,1996,30.2
        Кировская область,1997,30.2
        Кировская область,1998,39.6
        Кировская область,1999,51.1
        Кировская область,2000,45.2
        Кировская область,2001,42.2
        Кировская область,2002,34.5
        Кировская область,2003,31.2
        Кировская область,2004,26.6
        Кировская область,2005,26.2
        Кировская область,2006,22.9
        Кировская область,2007,21.4
        Кировская область,2008,16.9
        Кировская область,2009,17.6
        Кировская область,2010,14.2
        Кировская область,2011,15.0
        Кировская область,2012,12.4
        Кировская область,2013,14.1
        Кировская область,2014,13.1
        Кировская область,2015,15.3
        Кировская область,2016,15.9
        Кировская область,2017,15.4
        Кировская область,2018,15.2
        Кировская область,2019,14.6
        Кировская область,2020,14.0
        Нижегородская область,1995,22.0
        Нижегородская область,1996,19.2
        Нижегородская область,1997,17.3
        Нижегородская область,1998,19.5
        Нижегородская область,1999,31.8
        Нижегородская область,2000,35.4
        Нижегородская область,2001,27.2
        Нижегородская область,2002,22.8
        Нижегородская область,2003,22.8
        Нижегородская область,2004,20.4
        Нижегородская область,2005,17.5
        Нижегородская область,2006,15.9
        Нижегородская область,2007,14.2
        Нижегородская область,2008,13.5
        Нижегородская область,2009,13.4
        Нижегородская область,2010,12.3
        Нижегородская область,2011,12.5
        Нижегородская область,2012,10.3
        Нижегородская область,2013,9.0
        Нижегородская область,2014,8.8
        Нижегородская область,2015,9.9
        Нижегородская область,2016,9.8
        Нижегородская область,2017,10.0
        Нижегородская область,2018,9.5
        Нижегородская область,2019,9.5
        Нижегородская область,2020,9.4
        Оренбургская область,1995,49.3
        Оренбургская область,1996,27.2
        Оренбургская область,1997,22.9
        Оренбургская область,1998,27.8
        Оренбургская область,1999,35.5
        Оренбургская область,2000,42.1
        Оренбургская область,2001,38.1
        Оренбургская область,2002,33.3
        Оренбургская область,2003,28.8
        Оренбургская область,2004,24.1
        Оренбургская область,2005,21.5
        Оренбургская область,2006,18.8
        Оренбургская область,2007,17.9
        Оренбургская область,2008,15.7
        Оренбургская область,2009,15.3
        Оренбургская область,2010,13.9
        Оренбургская область,2011,14.4
        Оренбургская область,2012,12.7
        Оренбургская область,2013,12.3
        Оренбургская область,2014,11.9
        Оренбургская область,2015,13.9
        Оренбургская область,2016,14.6
        Оренбургская область,2017,14.3
        Оренбургская область,2018,14.2
        Оренбургская область,2019,14.3
        Оренбургская область,2020,14.0
        Пензенская область,1995,30.2
        Пензенская область,1996,35.4
        Пензенская область,1997,32.7
        Пензенская область,1998,45.3
        Пензенская область,1999,52.2
        Пензенская область,2000,49.4
        Пензенская область,2001,43.7
        Пензенская область,2002,37.6
        Пензенская область,2003,33.3
        Пензенская область,2004,28.1
        Пензенская область,2005,26.3
        Пензенская область,2006,23.4
        Пензенская область,2007,17.4
        Пензенская область,2008,16.0
        Пензенская область,2009,15.2
        Пензенская область,2010,15.2
        Пензенская область,2011,15.4
        Пензенская область,2012,13.1
        Пензенская область,2013,13.4
        Пензенская область,2014,13.2
        Пензенская область,2015,14.4
        Пензенская область,2016,14.8
        Пензенская область,2017,14.2
        Пензенская область,2018,13.5
        Пензенская область,2019,13.6
        Пензенская область,2020,13.0
        Самарская область,1995,21.2
        Самарская область,1996,19.5
        Самарская область,1997,19.1
        Самарская область,1998,18.0
        Самарская область,1999,22.7
        Самарская область,2000,31.2
        Самарская область,2001,29.8
        Самарская область,2002,27.7
        Самарская область,2003,21.1
        Самарская область,2004,19.1
        Самарская область,2005,17.5
        Самарская область,2006,17.3
        Самарская область,2007,15.8
        Самарская область,2008,17.1
        Самарская область,2009,16.1
        Самарская область,2010,15.1
        Самарская область,2011,15.2
        Самарская область,2012,12.3
        Самарская область,2013,12.3
        Самарская область,2014,12.3
        Самарская область,2015,13.1
        Самарская область,2016,13.5
        Самарская область,2017,13.3
        Самарская область,2018,12.7
        Самарская область,2019,12.9
        Самарская область,2020,12.3
        Саратовская область,1995,35.3
        Саратовская область,1996,36.9
        Саратовская область,1997,27.2
        Саратовская область,1998,31.9
        Саратовская область,1999,38.4
        Саратовская область,2000,41.2
        Саратовская область,2001,38.7
        Саратовская область,2002,34.4
        Саратовская область,2003,29.2
        Саратовская область,2004,27.4
        Саратовская область,2005,24.7
        Саратовская область,2006,21.5
        Саратовская область,2007,22.8
        Саратовская область,2008,20.7
        Саратовская область,2009,19.1
        Саратовская область,2010,16.4
        Саратовская область,2011,17.3
        Саратовская область,2012,15.9
        Саратовская область,2013,15.0
        Саратовская область,2014,15.0
        Саратовская область,2015,16.9
        Саратовская область,2016,16.8
        Саратовская область,2017,16.5
        Саратовская область,2018,15.3
        Саратовская область,2019,15.5
        Саратовская область,2020,14.8
        Ульяновская область,1995,16.1
        Ульяновская область,1996,15.2
        Ульяновская область,1997,16.0
        Ульяновская область,1998,17.3
        Ульяновская область,1999,29.5
        Ульяновская область,2000,44.5
        Ульяновская область,2001,45.2
        Ульяновская область,2002,40.7
        Ульяновская область,2003,33.3
        Ульяновская область,2004,31.6
        Ульяновская область,2005,28.9
        Ульяновская область,2006,24.2
        Ульяновская область,2007,20.7
        Ульяновская область,2008,19.5
        Ульяновская область,2009,19.5
        Ульяновская область,2010,16.4
        Ульяновская область,2011,16.8
        Ульяновская область,2012,13.3
        Ульяновская область,2013,13.8
        Ульяновская область,2014,12.7
        Ульяновская область,2015,14.8
        Ульяновская область,2016,14.7
        Ульяновская область,2017,14.9
        Ульяновская область,2018,15.3
        Ульяновская область,2019,15.5
        Ульяновская область,2020,15.0
    Уральский федеральный округ,2003,0.0
    Уральский федеральный округ,2004,0.0
    Уральский федеральный округ,2005,0.0
    Уральский федеральный округ,2006,0.0
    Уральский федеральный округ,2007,0.0
    Уральский федеральный округ,2008,0.0
    Уральский федеральный округ,2009,0.0
    Уральский федеральный округ,2010,0.0
    Уральский федеральный округ,2011,0.0
    Уральский федеральный округ,2012,0.0
    Уральский федеральный округ,2013,0.0
    Уральский федеральный округ,2014,0.0
    Уральский федеральный округ,2015,0.0
    Уральский федеральный округ,2016,0.0
    Уральский федеральный округ,2017,0.0
    Уральский федеральный округ,2018,0.0
        Курганская область,1995,49.5
        Курганская область,1996,50.4
        Курганская область,1997,41.5
        Курганская область,1998,46.7
        Курганская область,1999,51.6
        Курганская область,2000,50.0
        Курганская область,2001,48.4
        Курганская область,2002,45.2
        Курганская область,2003,45.1
        Курганская область,2004,34.7
        Курганская область,2005,30.8
        Курганская область,2006,22.8
        Курганская область,2007,18.8
        Курганская область,2008,17.4
        Курганская область,2009,17.6
        Курганская область,2010,16.9
        Курганская область,2011,18.5
        Курганская область,2012,15.6
        Курганская область,2013,16.9
        Курганская область,2014,17.1
        Курганская область,2015,18.8
        Курганская область,2016,19.7
        Курганская область,2017,19.7
        Курганская область,2018,19.6
        Курганская область,2019,19.6
        Курганская область,2020,19.3
        Свердловская область,1995,29.5
        Свердловская область,1996,25.6
        Свердловская область,1997,23.1
        Свердловская область,1998,30.2
        Свердловская область,1999,31.7
        Свердловская область,2000,28.8
        Свердловская область,2001,27.7
        Свердловская область,2002,24.3
        Свердловская область,2003,17.8
        Свердловская область,2004,15.2
        Свердловская область,2005,12.6
        Свердловская область,2006,12.1
        Свердловская область,2007,10.4
        Свердловская область,2008,10.5
        Свердловская область,2009,10.6
        Свердловская область,2010,10.0
        Свердловская область,2011,10.5
        Свердловская область,2012,8.5
        Свердловская область,2013,8.4
        Свердловская область,2014,8.5
        Свердловская область,2015,9.9
        Свердловская область,2016,10.2
        Свердловская область,2017,9.8
        Свердловская область,2018,9.5
        Свердловская область,2019,8.9
        Свердловская область,2020,9.0
        Тюменская область,1995,19.3
        Тюменская область,1996,15.8
        Тюменская область,1997,13.4
        Тюменская область,1998,15.8
        Тюменская область,1999,19.5
        Тюменская область,2000,21.3
        Тюменская область,2001,15.4
        Тюменская область,2002,15.8
        Тюменская область,2003,12.7
        Тюменская область,2004,12.1
        Тюменская область,2005,11.5
        Тюменская область,2006,11.0
        Тюменская область,2007,10.6
        Тюменская область,2008,10.1
        Тюменская область,2009,12.1
        Тюменская область,2010,11.9
        Тюменская область,2011,12.3
        Тюменская область,2012,11.0
        Тюменская область,2013,11.8
        Тюменская область,2014,12.3
        Тюменская область,2015,14.0
        Тюменская область,2016,13.8
        Тюменская область,2017,12.8
        Тюменская область,2018,12.1
        Тюменская область,2019,11.9
        Тюменская область,2020,11.6
            Ханты-Мансийский автономный округ - Югра (Тюменская область),1995,0.0
            Ханты-Мансийский автономный округ - Югра (Тюменская область),1996,0.0
            Ханты-Мансийский автономный округ - Югра (Тюменская область),1997,0.0
            Ханты-Мансийский автономный округ - Югра (Тюменская область),1998,0.0
            Ханты-Мансийский автономный округ - Югра (Тюменская область),1999,0.0
            Ханты-Мансийский автономный округ - Югра (Тюменская область),2000,11.8
            Ханты-Мансийский автономный округ - Югра (Тюменская область),2001,9.3
            Ханты-Мансийский автономный округ - Югра (Тюменская область),2002,11.6
            Ханты-Мансийский автономный округ - Югра (Тюменская область),2003,10.6
            Ханты-Мансийский автономный округ - Югра (Тюменская область),2004,10.0
            Ханты-Мансийский автономный округ - Югра (Тюменская область),2005,7.7
            Ханты-Мансийский автономный округ - Югра (Тюменская область),2006,7.6
            Ханты-Мансийский автономный округ - Югра (Тюменская область),2007,7.4
            Ханты-Мансийский автономный округ - Югра (Тюменская область),2008,7.3
            Ханты-Мансийский автономный округ - Югра (Тюменская область),2009,8.8
            Ханты-Мансийский автономный округ - Югра (Тюменская область),2010,10.3
            Ханты-Мансийский автономный округ - Югра (Тюменская область),2011,10.6
            Ханты-Мансийский автономный округ - Югра (Тюменская область),2012,9.8
            Ханты-Мансийский автономный округ - Югра (Тюменская область),2013,10.4
            Ханты-Мансийский автономный округ - Югра (Тюменская область),2014,11.1
            Ханты-Мансийский автономный округ - Югра (Тюменская область),2015,11.9
            Ханты-Мансийский автономный округ - Югра (Тюменская область),2016,11.6
            Ханты-Мансийский автономный округ - Югра (Тюменская область),2017,9.5
            Ханты-Мансийский автономный округ - Югра (Тюменская область),2018,9.0
            Ханты-Мансийский автономный округ - Югра (Тюменская область),2019,8.9
            Ханты-Мансийский автономный округ - Югра (Тюменская область),2020,8.4
            Ямало-Ненецкий автономный округ (Тюменская область),1995,0.0
            Ямало-Ненецкий автономный округ (Тюменская область),1996,0.0
            Ямало-Ненецкий автономный округ (Тюменская область),1997,0.0
            Ямало-Ненецкий автономный округ (Тюменская область),1998,0.0
            Ямало-Ненецкий автономный округ (Тюменская область),1999,0.0
            Ямало-Ненецкий автономный округ (Тюменская область),2000,11.1
            Ямало-Ненецкий автономный округ (Тюменская область),2001,9.3
            Ямало-Ненецкий автономный округ (Тюменская область),2002,7.7
            Ямало-Ненецкий автономный округ (Тюменская область),2003,8.0
            Ямало-Ненецкий автономный округ (Тюменская область),2004,7.1
            Ямало-Ненецкий автономный округ (Тюменская область),2005,8.4
            Ямало-Ненецкий автономный округ (Тюменская область),2006,6.8
            Ямало-Ненецкий автономный округ (Тюменская область),2007,6.5
            Ямало-Ненецкий автономный округ (Тюменская область),2008,6.2
            Ямало-Ненецкий автономный округ (Тюменская область),2009,7.4
            Ямало-Ненецкий автономный округ (Тюменская область),2010,7.3
            Ямало-Ненецкий автономный округ (Тюменская область),2011,7.4
            Ямало-Ненецкий автономный округ (Тюменская область),2012,6.4
            Ямало-Ненецкий автономный округ (Тюменская область),2013,6.4
            Ямало-Ненецкий автономный округ (Тюменская область),2014,6.7
            Ямало-Ненецкий автономный округ (Тюменская область),2015,7.5
            Ямало-Ненецкий автономный округ (Тюменская область),2016,7.1
            Ямало-Ненецкий автономный округ (Тюменская область),2017,6.1
            Ямало-Ненецкий автономный округ (Тюменская область),2018,5.8
