region,production_field,2017,2018,2019,2020
Российская Федерация,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,13916164842.7,18193869946.9,18324126764.6,14498899587.47
Российская Федерация,    Добыча угля,1228407037.2,1567150715.0,1392653943.1,1100662073.7
Российская Федерация,        Добыча и обогащение угля и антрацита,1151523295.3,1472893432.7,1302804276.8,1012753539.5
Российская Федерация,        Добыча и обогащение бурого угля (лигнита),76883741.9,94257282.3,89849666.3,87908534.2
Российская Федерация,    Добыча нефти и природного газа,9286030086.5,12873614752.9,12859340521.7,8945389674.8
Российская Федерация,            Добыча нефти и нефтяного (попутного) газа,7834483516.2,11078752763.1,11019125179.5,7322251760.6
Российская Федерация,            Добыча природного газа и газового конденсата,1451546570.3,1794861989.8,1840215342.2,1623137914.2
Российская Федерация,    Добыча металлических руд,1026605432.3,1198575557.4,1204019815.9,1553850593.15
Российская Федерация,            Добыча и обогащение железных руд,348487085.6,420883117.2,502392245.3,525167647.8
Российская Федерация,        Добыча руд цветных металлов,678118346.7,777692440.2,701627570.6,1028682945.35
Российская Федерация,    Добыча прочих полезных ископаемых,574665182.8,614362547.5,577723704.2,557738899.52
Российская Федерация,"        Добыча камня, песка и глины",204348076.3,231132102.1,247037933.9,250949629.86
Российская Федерация,"        Добыча полезных ископаемых, не включенных в другие группировки",370317106.4,383230445.4,330685770.3,306789269.66
Российская Федерация,    Предоставление услуг в области добычи полезных ископаемых,1800457104.1,1940166374.1,2290388780.2,2341258346.3
Российская Федерация,        Предоставление услуг в области добычи нефти и природного газа,1776098990.3,1902223207.8,2237497451.7,2295347459.3
Российская Федерация,        Предоставление услуг в других областях добычи полезных ископаемых,24358113.8,37943166.3,52891328.8,45910887.0
Российская Федерация,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,38712462741.97,44599511887.91,47436024531.27,47782550088.77
Российская Федерация,    Производство пищевых продуктов,5470795583.14,5818185364.43,6415791382.79,6985260943.7
Российская Федерация,        Переработка и консервирование мяса и мясной пищевой продукции,1432820215.07,1562775026.64,1720048495.95,1795844829.9
Российская Федерация,"        Переработка и консервирование рыбы, ракообразных и моллюсков",352414876.5,421750527.3,482083906.68,461107577.71
Российская Федерация,        Переработка и консервирование фруктов и овощей,136404991.84,175231632.44,201963409.26,210854970.04
Российская Федерация,        Производство растительных и животных масел и жиров,464025115.9,467249480.76,528953450.1,725838990.3
Российская Федерация,        Производство молочной продукции,859043792.31,910501545.95,972878974.84,1076242905.34
Российская Федерация,"        Производство продуктов мукомольной и крупяной промышленности, крахмала и крахмалосодержащих продуктов",203246710.05,213347240.59,261169808.81,284187823.37
Российская Федерация,        Производство хлебобулочных и мучных кондитерских изделий,554463341.37,547013626.12,594459917.54,624470737.03
Российская Федерация,        Производство прочих пищевых продуктов,1056622153.1,1056934493.23,1132006262.5,1262829009.03
Российская Федерация,        Производство готовых кормов для животных,411754387.2,463381791.4,522227154.71,543884101.26
Российская Федерация,    Производство напитков,705770516.3,755030409.95,820058645.4,831066242.89
Российская Федерация,    Производство табачных изделий,174839920.1,223719663.7,208033712.7,243868801.0
Российская Федерация,    Производство текстильных изделий,203033405.21,230282797.41,239186168.66,281042937.22
Российская Федерация,            Подготовка и прядение текстильных волокон,11591491.0,8808877.0,7402905.7,6933629.2
Российская Федерация,            Производство текстильных тканей,52559084.3,59069069.8,58769115.9,73008448.7
Российская Федерация,            Отделка тканей и текстильных изделий,8531940.7,5137081.5,6423159.48,7328697.2
Российская Федерация,        Производство прочих текстильных изделий,130350889.21,157267769.11,166590987.58,193772162.12
Российская Федерация,    Производство одежды,172302498.27,192899322.24,196936054.9,214684636.46
Российская Федерация,"        Производство одежды, кроме одежды из меха",153756438.61,173524900.06,178709579.32,198388209.86
Российская Федерация,            Производство меховых изделий,2699769.5,3193088.2,3296170.2,2644537.8
Российская Федерация,        Производство вязаных и трикотажных изделий одежды,15846290.16,16181333.98,14930305.38,13651888.8
Российская Федерация,    Производство кожи и изделий из кожи,76528445.53,80117816.1,76315981.92,70676838.49
Российская Федерация,"        Дубление и отделка кожи, производство чемоданов, сумок, шорно-седельных изделий из кожи; выделка и крашение меха",28304453.85,25449337.4,23167692.02,19552668.22
Российская Федерация,        Производство обуви,48223991.78,54668478.6,53148289.9,51124170.27
Российская Федерация,"    Обработка древесины и производство изделий из дерева и пробки, кроме мебели, производство изделий из соломки и материалов для плетения",548647043.77,673288844.4,714280441.26,740423072.24
Российская Федерация,        Распиловка и строгание древесины,222617298.21,262933283.69,285933177.79,302859177.32
Российская Федерация,"        Производство изделий из дерева, пробки, соломки и материалов для плетения",326029745.16,410355560.71,428347263.47,437563894.92
Российская Федерация,    Производство бумаги и бумажных изделий,768108440.3,921691698.35,930992889.43,947536238.36
Российская Федерация,"        Производство целлюлозы, древесной массы, бумаги и картона",344737201.6,446309487.2,408067894.0,397712390.76
Российская Федерация,        Производство изделий из бумаги и картона,423371238.7,475382211.15,522924995.43,549823847.6
Российская Федерация,    Деятельность полиграфическая и копирование носителей информации,255932285.57,263451061.89,283756177.3,277739884.54
Российская Федерация,        Деятельность полиграфическая и предоставление услуг в этой области,253772428.57,260940141.09,273777601.5,276058931.14
Российская Федерация,            Копирование записанных носителей информации,2159857.0,2510920.8,9978575.8,1680953.4
Российская Федерация,    Производство кокса и нефтепродуктов,8202805005.1,10397415355.4,10253618614.8,8479032099.3
Российская Федерация,        Производство кокса,167405023.4,172791041.4,163197962.0,143082988.8
Российская Федерация,        Производство нефтепродуктов,8035311839.4,10224199287.5,10089666624.6,8334933262.5
Российская Федерация,"        Агломерация угля, антрацита и бурого угля (лигнита) и производство термоуглей",88142.3,425026.5,754028.2,1015848.0
Российская Федерация,    Производство химических веществ и химических продуктов,2742593033.47,3265832716.2,3280445610.96,3405441115.69
Российская Федерация,"        Производство основных химических веществ, удобрений и азотных соединений, пластмасс и синтетического каучука в первичных формах",2041349268.0,2493247892.54,2487144172.96,2546500132.31
Российская Федерация,            Производство пестицидов и прочих агрохимических продуктов,41820426.2,45533998.35,48139252.2,67630766.85
Российская Федерация,"            Производство красок, лаков и аналогичных материалов для нанесения покрытий, полиграфических красок и мастик",116432152.8,128313870.8,140602347.7,158286083.73
Российская Федерация,"        Производство мыла и моющих, чистящих и полирующих средств; парфюмерных и косметических средств",281336848.67,305772000.41,322586968.0,363476566.1
Российская Федерация,        Производство прочих химических продуктов,239351556.4,268766393.5,258739819.0,246024015.8
Российская Федерация,            Производство химических волокон,22302781.4,24198560.6,23233052.2,23523551.1
Российская Федерация,"    Производство лекарственных средств и материалов, применяемых в медицинских целях",500371764.6,557797849.7,638767236.1,911759861.56
Российская Федерация,        Производство фармацевтических субстанций,31306423.9,23734448.9,32076247.4,61503125.6
Российская Федерация,"        Производство лекарственных препаратов и материалов, применяемых в медицинских целях",469065340.7,534063400.8,606690988.7,850256735.96
Российская Федерация,    Производство резиновых и пластмассовых изделий,1019689909.8,1160522995.1,1218552865.76,1317063724.76
Российская Федерация,        Производство резиновых изделий,209607002.8,237094945.2,230064956.5,244058567.6
Российская Федерация,        Производство изделий из пластмасс,810082907.0,923428049.9,988487909.46,1073005157.16
Российская Федерация,    Производство прочей неметаллической минеральной продукции,1443784899.43,1602972132.35,1752046405.9,1787809190.65
Российская Федерация,        Производство стекла и изделий из стекла,206035069.6,231123105.9,231274455.4,253644400.88
Российская Федерация,            Производство огнеупорных изделий,68163599.5,72888031.8,80770914.6,74585605.2
Российская Федерация,        Производство строительных керамических материалов,99024501.1,104430398.54,112589613.16,109502764.85
Российская Федерация,        Производство прочих фарфоровых и керамических изделий,33849807.8,39183957.8,31969585.91,33332580.9
Российская Федерация,"        Производство цемента, извести и гипса",232241715.8,236209171.2,260878738.1,260139365.28
Российская Федерация,"        Производство изделий из бетона, цемента и гипса",538471683.76,579479371.15,650428659.43,681823429.0
Российская Федерация,"            Резка, обработка и отделка камня",29072094.79,32335327.96,34286788.1,27724505.69
Российская Федерация,"        Производство абразивных и неметаллических минеральных изделий, не включенных в другие группировки",236926427.08,307322767.6,349847650.4,347056539.25
Российская Федерация,    Производство металлургическое,5165507765.06,6099608867.65,7087416259.5,7817660354.33
Российская Федерация,"            Производство чугуна, стали и ферросплавов",2304628251.56,2836898537.06,2702110676.3,2718397393.51
Российская Федерация,"            Производство стальных труб, полых профилей и фитингов",617172192.1,704871184.6,719598572.8,604888239.5
Российская Федерация,        Производство прочих стальных изделий первичной обработкой,194576651.5,226893221.19,239921201.4,246810132.6
Российская Федерация,"        Производство основных драгоценных металлов и прочих цветных металлов, производство ядерного топлива",1975027810.9,2246405045.4,3339205700.0,4167363911.85
Российская Федерация,        Литье металлов,74102859.0,84540879.4,86580109.0,80200676.87
Российская Федерация,"    Производство готовых металлических изделий, кроме машин и оборудования",2296135056.68,2449546535.7,2713220582.94,2820203712.33
Российская Федерация,        Производство строительных металлических конструкций и изделий,477181378.7,567664877.21,551376017.45,619991174.62
Российская Федерация,"        Производство металлических цистерн, резервуаров и прочих емкостей",59693392.4,64812286.1,75018328.9,74017234.66
Российская Федерация,"        Производство паровых котлов, кроме котлов центрального отопления",84353723.0,82224232.5,88791120.3,86744045.23
Российская Федерация,"        Ковка, прессование, штамповка и профилирование; изготовление изделий методом порошковой металлургии",57478066.0,69993669.0,60226053.3,68033455.36
Российская Федерация,        Обработка металлов и нанесение покрытий на металлы; механическая обработка металлов,339303327.19,345422663.28,407179170.27,429695183.32
Российская Федерация,"        Производство ножевых изделий и столовых приборов, инструментов и универсальных скобяных изделий",41282336.2,45137070.85,44152936.6,44524149.35
Российская Федерация,"    Производство компьютеров, электронных и оптических изделий",1315062346.8,1357133835.1,1519203669.2,1528960509.51
Российская Федерация,    Производство электрического оборудования,907045171.58,1001513067.49,1041579367.3,1075859977.65
Российская Федерация,"        Производство электродвигателей, генераторов, трансформаторов и распределительных устройств, а также контрольно-измерительной аппаратуры",370887392.68,413689439.6,414885974.8,413671233.69
Российская Федерация,        Производство электрических аккумуляторов и аккумуляторных батарей,34727798.0,37389357.9,38198320.6,36102222.6
Российская Федерация,        Производство кабелей и кабельной арматуры,231886557.4,266323017.3,285603040.7,294819750.32
Российская Федерация,        Производство электрических ламп и осветительного оборудования,45427547.4,48655417.99,53721883.3,58382228.19
Российская Федерация,        Производство бытовых приборов,112310855.2,121912463.1,130191924.9,146519990.53
Российская Федерация,        Производство прочего электрического оборудования,111805020.9,113543371.6,118978223.0,126364552.22
Российская Федерация,"    Производство машин и оборудования, не включенных в другие группировки",1125420328.08,1249275941.07,1334048402.84,1440427596.5
Российская Федерация,        Производство машин и оборудования общего назначения,368126408.85,393317924.9,412457076.04,439211969.68
Российская Федерация,        Производство прочих машин и оборудования общего назначения,310584598.13,352861167.3,389500098.2,395683235.18
Российская Федерация,        Производство машин и оборудования для сельского и лесного хозяйства,128221280.5,123870900.8,120792706.1,168212614.79
Российская Федерация,"        Производство станков, машин и оборудования для обработки металлов и прочих твердых материалов",22322492.4,29766674.0,29657869.7,33585142.5
Российская Федерация,        Производство прочих машин специального назначения,296165548.2,349459273.67,381640653.3,403734634.35
Российская Федерация,"    Производство автотранспортных средств, прицепов и полуприцепов",2126154145.3,2549635355.35,2710317633.47,2565637260.22
Российская Федерация,        Производство автотранспортных средств,1627493071.0,1979682092.1,2057888405.1,1954448051.32
Российская Федерация,        Производство кузовов для автотранспортных средств; производство прицепов и полуприцепов,67672674.3,81182711.4,82949100.5,85069253.01
Российская Федерация,        Производство комплектующих и принадлежностей для автотранспортных средств,430988400.2,488770552.05,569480127.47,526119955.89
Российская Федерация,    Производство прочих транспортных средств и оборудования,2027117355.7,2163141122.9,2277119297.9,2212073246.94
Российская Федерация,        Производство железнодорожных локомотивов и подвижного состава,604460725.6,758357722.8,1008857773.7,797752938.04
Российская Федерация,"        Производство летательных аппаратов, включая космические, и соответствующего оборудования",966833002.0,920166461.5,838065624.3,873096164.15
Российская Федерация,"        Производство транспортных средств и оборудования, не включенных в другие группировки",12816340.5,12259768.9,11326756.3,13145315.6
Российская Федерация,    Производство мебели,253044916.1,282708727.37,289895674.77,308118740.76
Российская Федерация,    Производство прочих готовых изделий,216092099.0,239350815.57,265327419.87,300141804.6
Российская Федерация,"        Производство ювелирных изделий, бижутерии и подобных товаров",100661841.3,118794797.7,128052068.09,112451445.25
Российская Федерация,        Производство музыкальных инструментов,247295.5,500479.1,505278.7,584090.6
Российская Федерация,        Производство спортивных товаров,7718481.6,8813567.07,10467333.3,10210276.96
Российская Федерация,        Производство игр и игрушек,11779134.1,12187553.93,13066619.8,16253668.56
Российская Федерация,        Производство медицинских инструментов и оборудования,40407570.5,38018715.5,48560074.1,92299693.59
Российская Федерация,"        Производство изделий, не включенных в другие группировки",55277776.0,61035702.97,64676044.68,68342629.64
Российская Федерация,    Ремонт и монтаж машин и оборудования,995680806.58,1064389590.49,1169114032.8,1220061300.75
Российская Федерация,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",5379682101.53,5641920057.83,5805454072.83,5959974485.08
Российская Федерация,"    Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",5379682101.53,5641920057.83,5805454072.83,5959974485.08
Российская Федерация,"        Производство, передача и распределение электроэнергии",3598838297.75,3786797960.98,3949300291.93,3927529399.67
