region,production_field,2017,2018,2019,2020
Российская Федерация,        Производство и распределение газообразного топлива,218191811.5,225907326.0,222152400.6,277683002.41
Российская Федерация,"        Производство, передача и распределение пара и горячей воды; кондиционирование воздуха",1562651992.28,1629214770.85,1634001381.1,1754762083.0
Российская Федерация,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",1022498278.08,1185587419.24,1324312788.98,1428755173.09
Российская Федерация,"    Забор, очистка и распределение воды",277069237.68,293538606.35,301852233.48,322008997.89
Российская Федерация,        Сбор и обработка сточных вод,204752572.7,226786792.0,222766658.24,229662983.64
Российская Федерация,"    Сбор, обработка и утилизация отходов; обработка вторичного сырья",515320098.5,649369020.29,792143402.26,869199776.26
Российская Федерация,"    Предоставление услуг в области ликвидации последствий загрязнений и прочих услуг, связанных с удалением отходов",25356369.1,15893000.5,7550493.8,7883414.7
Российская Федерация,Промышленное производство (промышленность),59030807964.68,69620889311.88,72889918157.67,69670179334.33
Российская Федерация,"Производство готовых металлических изделий, не включенных в другие группировки",1236842833.19,1274291736.56,1486476956.22,1497198469.79
Российская Федерация,"Производство прочих транспортных средств, не включенных в другие группировки",443007287.6,472357169.7,418869143.6,528078829.15
    Центральный федеральный округ,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,1502690877.5,2099611109.4,2102477315.6,1443869199.7
    Центральный федеральный округ,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,13196674862.83,15104469777.48,16610438006.25,17374220121.16
    Центральный федеральный округ,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",1691478631.75,1748280374.88,1753189819.96,1945376605.7
    Центральный федеральный округ,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",312144168.64,379124085.9,420235040.66,469637089.69
    Центральный федеральный округ,Промышленное производство (промышленность),16702988540.72,19331485347.56,20886340182.26,21233103016.45
        Белгородская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,116588313.5,148863422.7,178389894.9,189803813.7
        Белгородская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,629092604.8,710828806.31,722699719.47,746380688.41
        Белгородская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",27030715.9,26805485.3,26542583.5,26787381.9
        Белгородская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",10614103.8,8936415.0,11404169.8,11175025.3
        Белгородская область,Промышленное производство (промышленность),783325738.0,895434129.31,939036367.47,974146909.31
        Брянская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,277427.7,261549.5,338027.3,310665.9
        Брянская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,191018941.6,218544123.8,253661572.1,255686208.3
        Брянская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",16064108.9,17730258.7,17708749.5,17876399.5
        Брянская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",7347143.3,8901072.7,9258735.3,9588966.4
        Брянская область,Промышленное производство (промышленность),214707621.5,245437004.7,280967084.2,283462240.1
        Владимирская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,4003911.4,5005218.9,5425671.9,4965110.5
        Владимирская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,406483639.23,448427737.2,491830249.31,526153656.11
        Владимирская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",33308180.36,36295121.0,37815667.16,37264660.97
        Владимирская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",9986624.8,11257184.5,11581929.2,12942570.39
        Владимирская область,Промышленное производство (промышленность),453782355.79,500985261.6,546653517.57,581325997.97
        Воронежская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,6282741.9,7726219.1,9026582.6,9230600.5
        Воронежская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,422943623.6,448223412.7,505912516.6,552645129.4
        Воронежская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",88207265.3,99618105.83,110384800.9,137798961.7
        Воронежская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",12116144.9,13512418.1,15657245.0,18592053.8
        Воронежская область,Промышленное производство (промышленность),529549775.7,569080155.73,640981145.1,718266745.4
        Ивановская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,754680.2,971838.3,1237760.3,1170505.2
        Ивановская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,133335467.9,152791673.1,158111515.2,184046210.8
        Ивановская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",32003154.6,31077060.8,29421045.8,28174991.4
        Ивановская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",4285184.6,4686647.3,5762633.9,6394404.2
        Ивановская область,Промышленное производство (промышленность),170378487.3,189527219.5,194532955.2,219786111.6
        Калужская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,3672184.1,3937936.0,3712914.3,4778744.1
        Калужская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,672705723.5,830715979.7,882806003.4,883848076.8
        Калужская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",23199689.2,23282434.3,23566269.8,25199220.5
        Калужская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",8463450.1,10017198.0,9868975.9,10263402.5
        Калужская область,Промышленное производство (промышленность),708041046.9,867953548.0,919954163.4,924089443.9
        Костромская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,317428.3,400884.8,1021948.8,1151136.2
        Костромская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,118263216.38,135819920.2,143962807.8,137460634.8
        Костромская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",39628210.8,36784728.6,41467418.1,32142719.0
        Костромская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",3100676.4,3374307.6,3608291.7,3817116.6
        Костромская область,Промышленное производство (промышленность),161309531.88,176379841.2,190060466.4,174571606.6
        Курская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,67782750.0,91249480.0,105884871.7,104702314.0
        Курская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,176100175.2,194722555.4,197465869.8,210207310.4
        Курская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",60308600.5,58383081.5,60319708.5,57324742.9
        Курская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",4582104.4,9053093.4,8641986.6,6601104.2
        Курская область,Промышленное производство (промышленность),308773630.1,353408210.3,372312436.6,378835471.5
        Липецкая область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,5765034.1,7051861.7,7731655.2,6843657.3
        Липецкая область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,628043268.2,756975670.3,683021815.9,737842641.0
        Липецкая область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",25921159.6,25534033.2,24443387.1,23272161.3
        Липецкая область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",10346719.9,12408955.8,11369353.1,11323568.2
        Липецкая область,Промышленное производство (промышленность),670076181.8,801970520.9,726566211.3,779282027.8
        Московская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,13869594.7,12744378.6,15399185.4,13840410.0
        Московская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,2328070910.42,2600340207.06,3014481197.2,3116645931.94
        Московская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",279036305.49,287727587.95,276445386.0,278649519.01
        Московская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",72278734.44,94554874.0,96824039.0,114241824.81
        Московская область,Промышленное производство (промышленность),2693255545.05,2995367047.61,3403149807.6,3523377685.76
        Орловская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,105945.1,231823.8,279700.5,264510.4
        Орловская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,104210691.2,115793202.9,117839329.5,132055767.3
        Орловская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",13353015.8,13793879.5,13508055.7,13424737.5
        Орловская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",3237557.3,3889587.1,5206360.1,4207389.8
        Орловская область,Промышленное производство (промышленность),120907209.4,133708493.3,136833445.8,149952405.0
        Рязанская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,1781007.5,1664019.4,1571524.0,1509023.3
        Рязанская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,277309421.2,303564399.5,326074186.2,341384630.8
        Рязанская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",37934627.6,38454314.1,39783426.0,40118028.7
        Рязанская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",5162689.8,5858573.1,6759539.8,9134712.1
        Рязанская область,Промышленное производство (промышленность),322187746.1,349541306.1,374188676.0,392146394.9
        Смоленская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,1453951.9,1791166.9,1619481.5,2038290.5
        Смоленская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,192044237.4,209367235.3,209663736.7,219478208.7
        Смоленская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",54534293.9,55189174.9,53819855.4,54579627.0
        Смоленская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",6838794.2,8791434.4,12241584.4,13230839.7
        Смоленская область,Промышленное производство (промышленность),254871277.4,275139011.5,277344658.0,289326966.1
        Тамбовская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,145464.0,199560.8,291500.3,267666.1
        Тамбовская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,134328620.5,162991213.31,172108450.1,188201670.58
        Тамбовская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",16098686.8,15773001.0,15590773.0,14878456.32
        Тамбовская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",3101995.9,3496972.7,4236588.8,4313657.29
        Тамбовская область,Промышленное производство (промышленность),153674767.2,182460747.81,192227311.9,207661450.29
        Тверская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,754627.0,969682.1,759354.5,789317.0
        Тверская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,246184673.8,308286468.8,344052282.6,341532380.55
        Тверская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",94874218.1,103027741.3,99972424.2,92219041.6
        Тверская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",6239631.8,6676839.6,8314347.96,9371061.0
        Тверская область,Промышленное производство (промышленность),348053150.7,418960731.8,453098409.06,443911800.15
        Тульская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,5548336.4,6153013.6,7569838.2,8334138.3
        Тульская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,629921385.3,703296907.5,740950206.1,850736047.67
        Тульская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",49630401.2,49811737.6,55249687.5,55211893.3
        Тульская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",9425821.9,10445190.3,12821922.6,17931811.5
        Тульская область,Промышленное производство (промышленность),694525944.8,769706849.0,816591654.4,932213890.77
        Ярославская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,1172159.0,1566211.9,1892185.3,1205598.3
        Ярославская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,338015811.9,390117032.2,395894307.87,420810277.3
        Ярославская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",43670556.9,45608189.6,44105943.0,46191636.0
        Ярославская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",9395536.4,9249431.3,10080127.7,11331135.7
        Ярославская область,Промышленное производство (промышленность),392254064.2,446540865.0,451972563.87,479538647.3
        Город Москва столица Российской Федерации город федерального значения,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,1272415320.7,1808822841.3,1760325218.9,1092663698.4
        Город Москва столица Российской Федерации город федерального значения,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,5568602450.7,6413663232.2,7249902240.4,7529104650.3
        Город Москва столица Российской Федерации город федерального значения,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",756675440.8,783384439.7,783044638.8,964262427.1
        Город Москва столица Российской Федерации город федерального значения,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",125621254.7,154013891.0,176597209.8,195176446.2
        Город Москва столица Российской Федерации город федерального значения,Промышленное производство (промышленность),7723314466.9,9159884404.2,9969869308.39,9781207222.0
    Северо-Западный федеральный округ,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,844244403.9,1027683805.6,1129048880.0,947241910.0
    Северо-Западный федеральный округ,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,5178185365.26,6034734957.2,6267136384.52,6617290151.63
    Северо-Западный федеральный округ,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",582715863.87,618400827.04,680036514.36,660102481.17
    Северо-Западный федеральный округ,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",116340030.3,121158188.4,146359061.7,147522531.49
    Северо-Западный федеральный округ,Промышленное производство (промышленность),6721485663.13,7801977778.24,8222580840.28,8372157074.31
        Республика Карелия,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,73729067.8,83395342.6,91188860.3,88083157.0
        Республика Карелия,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,93267985.1,121609921.75,126762282.53,126255184.93
        Республика Карелия,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",26676171.2,25664323.2,25678831.8,26728754.5
        Республика Карелия,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",3067391.0,4198154.6,3130042.4,4334907.2
        Республика Карелия,Промышленное производство (промышленность),196740615.1,234867742.15,246760017.03,245402003.63
        Республика Коми,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,314269797.7,400372547.2,425992069.0,303708239.3
        Республика Коми,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,170537208.73,194300579.76,199128119.23,190136442.48
        Республика Коми,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",47107879.9,44612610.9,43013227.53,42455955.55
        Республика Коми,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",5715272.0,6331439.2,8307481.0,8915997.3
        Республика Коми,Промышленное производство (промышленность),537630158.33,645617177.06,676440896.76,545216634.63
        Архангельская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,294998009.4,385401767.4,393050127.4,286207903.7
        Архангельская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,310668820.7,247566785.6,194721562.6,260857083.28
