region,production_field,2017,2018,2019,2020
        Архангельская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",36673806.3,34885933.9,38353995.2,41400918.82
        Архангельская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",5767021.6,5958788.8,6181315.5,6543248.07
        Архангельская область,Промышленное производство (промышленность),648107658.0,673813275.7,632307000.7,595009153.87
            Ненецкий автономный округ (Архангельская область),ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,267857887.6,352133840.4,359496314.3,255509734.0
            Ненецкий автономный округ (Архангельская область),ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,21433913.5,14916142.3,1553084.9,1713211.5
            Ненецкий автономный округ (Архангельская область),"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",3832246.7,3062515.6,3991386.3,5041518.4
            Ненецкий автономный округ (Архангельская область),"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",478734.1,465222.2,473744.5,691191.95
            Ненецкий автономный округ (Архангельская область),Промышленное производство (промышленность),293602781.9,370577720.5,365514530.0,262955655.85
            Архангельская область (кроме Ненецкого автономного округа),ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,27140121.8,33267927.0,33553813.1,30698169.7
            Архангельская область (кроме Ненецкого автономного округа),ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,289234907.2,232650643.3,193168477.7,259143871.78
            Архангельская область (кроме Ненецкого автономного округа),"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",32841559.6,31823418.3,34362608.9,36359400.42
            Архангельская область (кроме Ненецкого автономного округа),"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",5288287.5,5493566.6,5707571.0,5852056.12
            Архангельская область (кроме Ненецкого автономного округа),Промышленное производство (промышленность),354504876.1,303235555.2,266792470.7,332053498.02
        Вологодская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,632013.8,797622.2,634218.6,612397.6
        Вологодская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,572244453.13,692721179.59,704649049.85,728137683.51
        Вологодская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",40646493.47,40464331.84,41971419.33,40112366.04
        Вологодская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",7871897.2,7058780.9,10032570.2,8572731.6
        Вологодская область,Промышленное производство (промышленность),621394857.6,741041914.53,757287257.98,777435178.75
        Калининградская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,18259871.8,18428163.6,18593404.5,14788998.7
        Калининградская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,464119224.3,576618326.9,599548151.21,579414803.93
        Калининградская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",28773085.8,37791453.4,46186085.2,49918467.8
        Калининградская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",6013155.9,6432616.2,7572415.7,7709618.2
        Калининградская область,Промышленное производство (промышленность),517165337.8,639270560.1,671900056.61,651831888.63
        Ленинградская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,11402281.9,15857470.2,15726564.1,15391484.6
        Ленинградская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,909007747.5,1095744590.0,1115017076.8,1091256081.5
        Ленинградская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",99029137.3,130252161.3,177690556.0,169188746.4
        Ленинградская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",13257350.7,13540108.6,17700775.7,21499182.3
        Ленинградская область,Промышленное производство (промышленность),1032696517.4,1255394330.1,1326134972.6,1297335494.8
        Мурманская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,107972566.2,96258308.2,143328936.4,199187594.0
        Мурманская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,160154261.7,185431317.6,321233236.2,745236878.3
        Мурманская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",58975777.8,57998716.0,59980538.0,54903783.96
        Мурманская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",9217014.2,9251317.4,8823253.0,9779329.72
        Мурманская область,Промышленное производство (промышленность),336319619.9,348939659.2,533365963.6,1009107586.0
        Новгородская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,1593288.9,1178197.8,1153230.8,962587.4
        Новгородская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,181982321.9,201188437.3,202563486.8,208251704.2
        Новгородская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",19405068.2,21581520.4,19871297.8,19773169.6
        Новгородская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",2997970.8,3338771.8,3462125.6,3380896.0
        Новгородская область,Промышленное производство (промышленность),205978649.6,227286927.3,227050140.7,232368357.2
        Псковская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,1370713.6,1958914.6,2104658.3,2401920.1
        Псковская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,94886638.5,103644095.6,124228414.6,122905954.9
        Псковская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",11490579.3,11760316.2,11741784.8,12002802.0
        Псковская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",4533935.6,5512513.5,5669441.2,5413324.7
        Псковская область,Промышленное производство (промышленность),112281867.0,122875839.9,143744298.9,142724001.7
        Город Санкт-Петербург город федерального значения,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,20016792.8,24035471.8,37276810.6,35897627.6
        Город Санкт-Петербург город федерального значения,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,2221316703.7,2615909723.1,2679285004.7,2564838334.6
        Город Санкт-Петербург город федерального значения,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",213937864.6,213389459.9,215548778.7,203617516.5
        Город Санкт-Петербург город федерального значения,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",57899021.3,59535697.4,75479641.4,71373296.4
        Город Санкт-Петербург город федерального значения,Промышленное производство (промышленность),2513170382.4,2912870352.2,3007590235.4,2875726775.1
    Южный федеральный округ (с 29.07.2016),ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,374341548.1,517447717.7,514510487.9,359844881.7
    Южный федеральный округ (с 29.07.2016),ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,2615541248.81,3034680824.44,2989257792.66,2788395586.72
    Южный федеральный округ (с 29.07.2016),"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",384785055.7,435468535.42,432802412.7,445865880.07
    Южный федеральный округ (с 29.07.2016),"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",83770043.89,106055187.82,110645939.66,109166892.38
    Южный федеральный округ (с 29.07.2016),Промышленное производство (промышленность),3458437896.5,4093652265.38,4047216632.92,3703273240.77
        Республика Адыгея (Адыгея),ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,2740092.8,3392743.3,3709522.0,2422944.4
        Республика Адыгея (Адыгея),ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,47823191.7,52529038.9,50080386.5,51784957.4
        Республика Адыгея (Адыгея),"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",2346320.3,2427567.1,2533431.5,4870689.2
        Республика Адыгея (Адыгея),"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",1807043.3,1502524.9,1757984.6,1934553.5
        Республика Адыгея (Адыгея),Промышленное производство (промышленность),54716648.1,59851874.2,58081324.6,61013144.5
        Республика Калмыкия,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,1234910.4,930010.74,695091.98,604967.3
        Республика Калмыкия,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",2054490.5,2699669.8,2905599.4,4114195.2
        Республика Калмыкия,Промышленное производство (промышленность),5312961.7,6060863.26,5913083.23,6619456.4
        Республика Крым,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,10786642.2,14372450.2,10992783.3,12350320.9
        Республика Крым,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,78646762.04,93537356.82,99091919.7,100422035.18
        Республика Крым,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",35383015.9,37020516.6,37760565.2,49583786.2
        Республика Крым,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",6175076.2,6455084.3,8500351.9,8987761.7
        Республика Крым,Промышленное производство (промышленность),130991496.34,151385407.92,156345620.1,171343903.98
        Краснодарский край,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,53142476.7,52498279.3,64340657.7,24330834.5
        Краснодарский край,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,923475501.3,1025101413.11,967478970.09,918998326.79
        Краснодарский край,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",110398691.8,121025441.72,117414456.28,113499769.26
        Краснодарский край,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",28503567.7,32338767.3,31225229.01,30522965.28
        Краснодарский край,Промышленное производство (промышленность),1115520237.5,1230963901.43,1180459313.08,1087351895.83
        Астраханская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,226960972.4,346022363.8,339167957.3,249844173.9
        Астраханская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,53839490.4,61945738.9,76914575.7,76028083.9
        Астраханская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",27700172.2,27806375.5,29213093.3,29929257.8
        Астраханская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",4784234.19,6108790.8,5461715.9,6497362.3
        Астраханская область,Промышленное производство (промышленность),313284869.19,441883269.0,450757342.2,362298877.9
        Волгоградская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,47984776.0,63480491.0,58875263.5,34272695.0
        Волгоградская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,724306128.6,882562977.7,905402776.03,775584323.2
        Волгоградская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",66846910.7,71872041.8,72771334.54,72780640.71
        Волгоградская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",14640566.8,16831964.3,20860389.9,21630796.2
        Волгоградская область,Промышленное производство (промышленность),853778382.1,1034747474.8,1057909763.97,904268455.11
        Ростовская область,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,29664232.1,33456880.3,34041272.2,34206877.9
        Ростовская область,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,772905048.77,906802757.97,873734891.06,849342841.85
        Ростовская область,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",133563445.8,153514344.2,165944219.38,162209551.2
        Ростовская область,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",25735659.3,39490323.5,39219991.1,35589982.2
        Ростовская область,Промышленное производство (промышленность),961868385.57,1133264305.97,1112940373.74,1081349253.15
        Город федерального значения Севастополь,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,13310215.6,11271530.3,15859181.6,15630051.1
        Город федерального значения Севастополь,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",6492008.5,19102578.7,4259713.1,8877990.5
        Город федерального значения Севастополь,Промышленное производство (промышленность),22964916.0,35495168.8,24809812.0,29028253.9
    Северо-Кавказский федеральный округ,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,26446850.9,26105152.6,26904380.3,24562349.1
    Северо-Кавказский федеральный округ,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,405290082.4,438133217.15,434785376.3,448774599.53
    Северо-Кавказский федеральный округ,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",142494401.2,148583655.55,142727690.3,146244548.2
    Северо-Кавказский федеральный округ,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",18194571.5,18508529.2,19963910.5,22239795.5
    Северо-Кавказский федеральный округ,Промышленное производство (промышленность),592425906.0,631330554.5,624381357.6,641821292.23
        Республика Дагестан,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,4922488.5,5431497.5,5415295.7,4280095.7
        Республика Дагестан,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,40558116.7,45566698.6,46570751.3,43722489.4
        Республика Дагестан,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",19314855.1,21949477.2,19469195.5,17750862.4
        Республика Дагестан,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",2626453.5,1852512.4,2182934.5,1838720.3
        Республика Дагестан,Промышленное производство (промышленность),67421913.8,74800185.7,73638177.0,67592167.8
        Республика Ингушетия,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,1462574.0,1082337.0,1187152.3,920378.4
        Республика Ингушетия,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,1864977.9,2110617.8,2216358.2,2146473.6
        Республика Ингушетия,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",1345031.2,1505786.15,1500605.4,384177.0
        Республика Ингушетия,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",486543.1,501400.4,535511.8,826476.4
        Республика Ингушетия,Промышленное производство (промышленность),5159126.2,5200141.35,5439627.7,4277505.4
        Кабардино-Балкарская Республика,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,397989.3,249162.3,260276.6,386863.6
        Кабардино-Балкарская Республика,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,27687862.2,30940249.45,34494994.8,38751605.03
        Кабардино-Балкарская Республика,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",8733248.9,9828565.6,8448257.2,9541947.9
        Кабардино-Балкарская Республика,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",1069012.4,1185712.6,1661511.5,1424813.7
        Кабардино-Балкарская Республика,Промышленное производство (промышленность),37888112.8,42203689.95,44865040.3,50105229.93
        Карачаево-Черкесская Республика,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,2750673.3,2820783.2,2797589.6,2713194.6
        Карачаево-Черкесская Республика,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,35194384.0,31149885.7,25907580.2,26494436.7
        Карачаево-Черкесская Республика,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",9061435.9,9401309.2,9792222.4,9824939.7
        Карачаево-Черкесская Республика,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",990595.0,1241176.2,1356959.3,1536797.5
        Карачаево-Черкесская Республика,Промышленное производство (промышленность),47997088.2,44613154.3,39854351.5,40569368.5
        Республика Северная Осетия-Алания,ДОБЫЧА ПОЛЕЗНЫХ ИСКОПАЕМЫХ,660597.3,701624.7,699809.5,636335.6
        Республика Северная Осетия-Алания,ОБРАБАТЫВАЮЩИЕ ПРОИЗВОДСТВА,27588385.5,19375587.6,19573205.6,18010023.5
        Республика Северная Осетия-Алания,"ОБЕСПЕЧЕНИЕ ЭЛЕКТРИЧЕСКОЙ ЭНЕРГИЕЙ, ГАЗОМ И ПАРОМ; КОНДИЦИОНИРОВАНИЕ ВОЗДУХА",6697325.8,7125048.5,7024792.5,15392799.3
        Республика Северная Осетия-Алания,"ВОДОСНАБЖЕНИЕ; ВОДООТВЕДЕНИЕ, ОРГАНИЗАЦИЯ СБОРА И УТИЛИЗАЦИИ ОТХОДОВ, ДЕЯТЕЛЬНОСТЬ ПО ЛИКВИДАЦИИ ЗАГРЯЗНЕНИЙ",1542368.8,1467134.6,1575362.2,1691981.6
