region,density,living_area,gdpp,spec_subsidies,welfare,retail,poverty_percent,living_wage,unemployment_rate
"('Алтайский край', 'Алтайский край')",13.792905783471037,18.0,291156.9,32067.902020419024,29.7,153605,17.5,10904,5.9
"('Амурская область', 'Амурская область')",2.182996783712988,17.3,571362.1,43050.62192403208,21.7,245233,15.2,14331,6.0
"('Архангельская область без Ненецкого АО', 'Архангельская область без Ненецкого АО')",2.644434923009516,16.9,514200.4,38856.66451151751,21.4,250033,12.3,14507,7.4
"('Астраханская область', 'Астраханская область')",20.51611455613577,19.2,526950.9,23911.906335428557,31.4,174527,15.6,11287,7.8
"('Белгородская область', 'Белгородская область')",57.09261443207784,17.8,646569.0,22929.91867273752,16.1,237076,7.2,10403,4.9
"('Брянская область', 'Брянская область')",34.21094758585076,24.1,347204.5,38982.05499676728,23.1,225643,13.6,11760,4.0
"('Владимирская область', 'Владимирская область')",46.70664282767157,16.1,410443.6,20100.354853336536,26.0,177680,12.5,11800,5.6
"('Волгоградская область', 'Волгоградская область')",22.06858793199677,17.9,394256.5,21756.52030997545,25.1,167446,11.9,10604,7.6
"('Вологодская область', 'Вологодская область')",8.02926096853875,16.9,544379.2,31281.905240713684,25.9,182920,12.8,12438,6.1
"('Воронежская область', 'Воронежская область')",44.51135667228436,19.9,459629.5,21279.305490892584,21.6,252416,8.5,9834,4.3
"('Еврейская автономная область', 'Еврейская автономная область')",4.364506079236856,13.8,400340.5,81543.92283478095,31.2,168066,23.6,16336,6.3
"('Забайкальский край', 'Забайкальский край')",2.4536226649254904,17.1,402594.6,43161.01238702463,26.5,164741,20.9,13518,9.8
"('Ивановская область', 'Ивановская область')",46.5146708961142,18.1,273821.5,36122.88481594769,25.1,180314,13.7,11535,5.4
"('Иркутская область', 'Иркутская область')",3.086023545323845,16.3,631591.9,28922.77278135224,28.6,164879,17.6,12745,7.7
"('Кабардино-Балкарская Республика', 'Кабардино-Балкарская Республика')",69.63512429831596,18.9,210674.1,44625.75344839064,34.4,154476,24.2,11819,14.8
"('Калининградская область', 'Калининградская область')",66.94294214876032,15.6,530036.9,79177.88846455154,12.6,183286,13.5,12943,5.9
"('Калужская область', 'Калужская область')",33.66944285858213,15.5,558174.6,25924.555061845746,16.9,214672,9.7,11518,4.7
"('Камчатский край', 'Камчатский край')",0.6742038662430672,15.9,942802.0,213153.4946492831,13.3,202352,14.6,22535,3.8
"('Карачаево-Черкесская Республика', 'Карачаево-Черкесская Республика')",32.60685017860895,18.3,207471.5,54875.86383326031,26.5,83515,23.2,10926,14.8
"('Кемеровская область', 'Кемеровская область')",27.765515800470094,16.3,392374.9,23607.495148657526,23.0,153033,13.2,11023,6.7
"('Кировская область', 'Кировская область')",10.487331151245286,14.9,315153.9,28985.39533933722,27.6,163224,14.0,11441,5.4
"('Костромская область', 'Костромская область')",10.51942336117985,14.5,323951.6,31184.329868121284,22.5,179587,12.5,11993,5.5
"('Краснодарский край', 'Краснодарский край')",75.18661985824998,18.1,460720.2,16790.044287147022,25.7,261857,10.4,12191,5.7
"('Красноярский край', 'Красноярский край')",1.2110269702048804,16.6,951613.7,20493.742930398726,24.8,196888,17.0,13839,6.0
"('Курганская область', 'Курганская область')",11.570697179946285,16.7,294464.0,39359.60669876422,26.1,147332,19.3,11204,8.3
"('Курская область', 'Курская область')",36.8039470613728,17.1,487030.7,23178.07734676741,23.2,207134,9.9,10748,4.9
"('Ленинградская область', 'Ленинградская область')",22.35629498975068,17.0,661328.6,11951.739760825898,16.7,255646,8.7,12231,5.3
"('Липецкая область', 'Липецкая область')",47.38100386742629,16.5,546151.3,20901.26634731795,22.3,236552,8.4,10627,4.3
"('Магаданская область', 'Магаданская область')",0.3030484535012455,13.8,2035007.0,131953.17404519476,11.1,245817,8.7,22027,5.7
"('Москва', 'Москва')",4950.440843420539,13.8,1567644.8,22752.9334536636,17.5,408674,6.0,20260,2.6
"('Московская область', 'Московская область')",173.49507094678427,14.8,683845.1,15884.90383584911,19.4,347566,6.8,14586,3.6
"('Мурманская область', 'Мурманская область')",5.116589143006998,17.7,1072337.1,24251.1406033013,22.8,242844,10.1,18438,7.7
"('Ненецкий автономный округ', 'Ненецкий автономный округ')",0.2494824953339743,20.9,5206287.1,184944.1688458661,14.4,226206,9.4,22971,8.8
"('Нижегородская область', 'Нижегородская область')",41.800819586552514,17.5,497418.6,21167.8735597884,22.2,237008,9.4,11228,4.6
"('Новгородская область', 'Новгородская область')",10.944900093576264,17.6,471333.3,31567.684442320977,25.3,204547,13.6,12346,5.8
"('Новосибирская область', 'Новосибирская область')",15.741634600238529,16.3,485981.4,24358.70938161012,25.4,197028,13.8,12598,6.7
"('Омская область', 'Омская область')",13.650736857021398,16.9,398641.0,24540.00923622425,29.0,185769,13.6,10956,8.9
"('Оренбургская область', 'Оренбургская область')",15.81894391359881,19.0,538971.9,23720.09452656969,26.6,169416,14.0,10438,5.9
"('Орловская область', 'Орловская область')",29.754097030666884,18.8,390170.2,29409.081247229027,25.0,194977,12.9,11132,6.1
"('Пензенская область', 'Пензенская область')",30.115404133603985,16.9,379820.4,26662.18185057328,22.4,171267,13.0,10396,5.1
"('Пермский край', 'Пермский край')",16.221448363663598,16.0,541930.2,20680.06316869032,23.0,214162,13.3,11633,5.7
"('Приморский край', 'Приморский край')",11.51292561622124,15.7,582950.7,28295.483612155487,23.5,230378,13.0,14872,5.5
"('Псковская область', 'Псковская область')",11.301918807198684,15.0,325659.6,36569.09067902862,24.7,200916,16.2,12425,6.4
"('Республика Адыгея', 'Республика Адыгея')",59.431211498973305,19.6,309184.1,43824.500436893206,20.2,231447,12.5,10520,8.5
"('Республика Алтай', 'Республика Алтай')",2.370009579884396,14.4,283451.4,94542.58207683678,19.8,135351,23.8,11138,14.0
"('Республика Башкортостан', 'Республика Башкортостан')",28.249288197723637,17.4,425161.0,23935.49131780114,22.4,226691,11.6,10477,5.9
"('Республика Бурятия', 'Республика Бурятия')",2.806266971030416,17.2,307558.8,58379.83623444499,25.5,199747,19.9,12803,10.5
"('Республика Дагестан', 'Республика Дагестан')",61.882991844042174,22.5,239640.7,43277.951579191336,28.3,188325,14.8,10775,15.7
"('Республика Ингушетия', 'Республика Ингушетия')",162.363432596862,27.8,142199.7,60147.182995872296,32.5,50713,30.0,10580,30.0
"('Республика Калмыкия', 'Республика Калмыкия')",3.6281462846743655,20.2,344933.1,50558.88617961532,24.3,86002,22.7,10914,9.6
"('Республика Карелия', 'Республика Карелия')",3.401639707511633,17.1,522245.3,54510.852835535065,24.2,226569,15.1,15438,8.7
"('Республика Коми', 'Республика Коми')",1.9686280814062296,15.5,749219.3,33079.85915597466,22.7,201675,15.3,15715,7.8
"('Республика Крым', 'Республика Крым')",73.33392124535102,19.0,270363.8,85423.89769944086,15.5,148071,17.2,11846,6.3
"('Республика Марий Эл', 'Республика Марий Эл')",29.065967914438502,16.5,290803.3,37489.49806048421,22.4,134692,19.5,10568,6.7
"('Республика Мордовия', 'Республика Мордовия')",30.24330220453154,20.0,342811.2,33856.22520460087,22.5,127327,17.6,10079,5.4
"('Республика Саха (Якутия)', 'Республика Саха (Якутия)')",0.3152225554990185,16.5,1168152.5,124582.30444220964,16.8,250679,17.3,18853,7.4
"('Республика Северная Осетия-Алания', 'Республика Северная Осетия-Алания')",87.24640040065105,16.4,267814.4,44913.8224070909,25.0,163468,13.9,10433,15.5
"('Республика Татарстан', 'Республика Татарстан')",57.52484266069244,16.2,675621.4,21892.958411968262,13.7,238322,6.6,10231,3.6
"('Республика Тыва', 'Республика Тыва')",1.9417273611539465,13.6,251799.9,123345.46334592816,23.8,76921,31.7,11594,18.0
"('Республика Хакасия', 'Республика Хакасия')",8.677451314785039,17.9,500422.8,36074.96447087759,24.1,175577,18.5,12428,8.7
"('Ростовская область', 'Ростовская область')",41.57616845107808,18.2,403949.1,17090.78626783991,27.8,232860,13.0,11493,5.0
"('Рязанская область', 'Рязанская область')",27.997651811639944,19.0,412845.1,22270.609448733685,22.0,196393,12.8,11643,5.4
"('Самарская область', 'Самарская область')",59.35838700644077,16.9,505093.4,20896.021041448865,23.4,213032,12.3,12151,4.5
"('Санкт-Петербург', 'Санкт-Петербург')",3847.515324305061,15.7,971158.0,10021.505932204582,19.8,283494,5.9,13074,2.9
"('Саратовская область', 'Саратовская область')",23.922313314895295,17.8,358480.4,24987.04702274046,27.7,164665,14.8,10409,5.6
"('Сахалинская область', 'Сахалинская область')",5.6056417262718,17.2,2059206.5,35631.74207824977,16.5,338787,7.7,17178,5.5
"('Свердловская область', 'Свердловская область')",22.18489812513188,15.8,588270.0,16138.319836596582,23.5,259875,9.0,11550,5.8
"('Севастополь', 'Севастополь')",519.8356481481482,13.7,295304.9,95253.94596193152,13.3,141383,11.0,12201,4.6
"('Смоленская область', 'Смоленская область')",18.78079109664718,19.4,386274.8,21241.816509361004,27.2,186156,15.6,11572,5.3
"('Ставропольский край', 'Ставропольский край')",42.37564993954051,19.0,308476.2,26079.121172225583,30.8,185994,13.8,10464,6.2
"('Тамбовская область', 'Тамбовская область')",29.213278393592944,19.7,378455.8,29485.26675327888,23.9,198282,10.8,10998,4.6
"('Тверская область', 'Тверская область')",14.968693958504057,17.5,391722.2,20128.20101628161,22.5,199736,11.4,12041,4.4
"('Томская область', 'Томская область')",3.432894071395173,16.9,518179.5,28371.498349246853,23.5,162359,14.4,12566,8.7
"('Тульская область', 'Тульская область')",57.09439619922894,16.6,486544.2,19958.24151079681,23.3,205652,10.1,11814,4.4
"('Тюменская область без округов', 'Тюменская область без округов')",1.0500234603424596,18.1,757076.0,11601.288548701195,21.9,268215,13.6,12376,4.8
"('Удмуртская Республика', 'Удмуртская Республика')",35.68519531157129,14.8,451490.9,23786.1059103171,23.1,160085,11.9,10930,6.3
"('Ульяновская область', 'Ульяновская область')",33.076678948925526,17.9,360112.2,20363.65463055689,25.3,165299,15.0,11088,4.9
"('Хабаровский край', 'Хабаровский край')",1.6703756698868637,15.4,658239.5,37343.46709276757,25.7,277942,12.0,16510,4.0
"('Ханты-Мансийский автономный округ - Югра', 'Ханты-Мансийский автономный округ - Югра')",3.131400277860363,13.9,1994630.3,18257.02995292224,15.8,258117,8.4,17140,3.0
"('Челябинская область', 'Челябинская область')",39.15518078821629,16.0,467537.3,20279.124034342567,24.3,173367,12.6,12056,6.8
"('Чеченская Республика', 'Чеченская Республика')",91.44307711335108,19.2,171029.5,72294.9868523648,35.1,123955,20.4,11572,18.5
"('Чувашская Республика', 'Чувашская Республика')",66.39142997328682,14.2,287210.3,30559.102833181973,24.9,141564,16.8,10414,6.1
"('Чукотский автономный округ', 'Чукотский автономный округ')",0.0697010732091351,14.1,2404271.2,583593.8390787067,6.4,217089,8.0,24711,4.4
"('Ямало-Ненецкий автономный округ', 'Ямало-Ненецкий автономный округ')",0.7077595060123497,15.5,5072483.6,34439.947893704404,12.6,263114,4.8,17403,2.4
"('Ярославская область', 'Ярославская область')",34.64601818835172,15.8,495102.2,19342.72828492192,23.5,204406,9.9,11689,7.3
